     1→     1→package app.dreamkorea.smartclass.ui
     2→     2→
     3→     3→import android.app.Activity
     4→     4→import android.content.pm.ActivityInfo
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.animation.core.*
     7→     7→import androidx.compose.foundation.Image
     8→     8→import androidx.compose.foundation.background
     9→     9→import androidx.compose.foundation.border
    10→    10→import androidx.compose.foundation.clickable
    11→    11→import androidx.compose.foundation.layout.*
    12→    12→import androidx.compose.foundation.lazy.LazyColumn
    13→    13→import androidx.compose.foundation.lazy.items
    14→    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→    15→import androidx.compose.foundation.rememberScrollState
    16→    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→    17→import androidx.compose.foundation.verticalScroll
    18→    18→import androidx.compose.material.icons.Icons
    19→    19→import androidx.compose.material.icons.filled.*
    20→    20→import androidx.compose.material3.*
    21→    21→import androidx.compose.runtime.*
    22→    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→    23→import androidx.compose.ui.Alignment
    24→    24→import androidx.compose.ui.Modifier
    25→    25→import androidx.compose.ui.draw.alpha
    26→    26→import androidx.compose.ui.draw.clip
    27→    27→import androidx.compose.ui.draw.drawWithContent
    28→    28→import androidx.compose.ui.draw.rotate
    29→    29→import androidx.compose.ui.draw.scale
    30→    30→import androidx.compose.ui.graphics.Brush
    31→    31→import androidx.compose.ui.graphics.Color
    32→    32→import androidx.compose.ui.graphics.SolidColor
    33→    33→import androidx.compose.ui.layout.ContentScale
    34→    34→import androidx.compose.ui.layout.layout
    35→    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→    38→import androidx.compose.ui.res.painterResource
    39→    39→import androidx.compose.ui.text.font.FontWeight
    40→    40→import androidx.compose.ui.text.style.TextAlign
    41→    41→import androidx.compose.ui.text.style.TextDecoration
    42→    42→import androidx.compose.ui.text.style.TextOverflow
    43→    43→import androidx.compose.ui.text.withStyle
    44→    44→import androidx.compose.ui.unit.dp
    45→    45→import androidx.compose.ui.unit.sp
    46→    46→import androidx.compose.ui.viewinterop.AndroidView
    47→    47→import app.dreamkorea.smartclass.api.*
    48→    48→import app.dreamkorea.smartclass.data.AppState
    49→    49→import kotlinx.coroutines.delay
    50→    50→import kotlinx.coroutines.launch
    51→    51→import kotlinx.coroutines.withTimeoutOrNull
    52→    52→
    53→    53→/**
    54→    54→ * Exam taking screen — full flow:
    55→    55→ * 1. Loading skeleton (with timeout + retry)
    56→    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→    57→ * 3. Click sound on every interaction
    58→    58→ * 4. Wrong → shows correct answer in red
    59→    59→ * 5. Correct → green confirmation
    60→    60→ * 6. Auto-advances to next question
    61→    61→ * 7. Final score + review screen
    62→    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→    63→ */
    64→    64→@Composable
    65→    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
  1025→  1025→    // PERSISTENT play count — stored in parent map (survives navigation).
  1026→  1026→    // Prevents cheat where student navigates away and back to reset plays.
  1027→  1027→    val persistentCount = playCounts?.get(questionId) ?: 0
  1028→  1028→    // Sync isPlaying with parent callback
  1029→  1029→    LaunchedEffect(isPlaying) {
  1030→  1030→        onPlayingChange?.invoke(isPlaying)
  1031→  1031→    }
  1032→  1032→
  1033→  1033→    val maxPlays = if (loopCount <= 0) 2 else loopCount
  1034→  1034→    // In review mode we never disable — the student may replay indefinitely.
  1035→  1035→    val disabled = !isReview && persistentCount >= maxPlays
  1036→  1036→    val scope = rememberCoroutineScope()
  1037→  1037→
  1038→  1038→    // ── Pulse animation while playing (scale 1.0 → 1.2 → 1.0, 600ms repeat) ──
  1039→  1039→    val infiniteTransition = rememberInfiniteTransition(label = "audioPulse")
  1040→  1040→    val pulseScale by infiniteTransition.animateFloat(
  1041→  1041→        initialValue = 1.0f,
  1042→  1042→        targetValue = 1.2f,
  1043→  1043→        animationSpec = infiniteRepeatable(
  1044→  1044→            animation = tween(300, easing = LinearEasing),
  1045→  1045→            repeatMode = RepeatMode.Reverse
  1046→  1046→        ),
  1047→  1047→        label = "pulseScale"
  1048→  1048→    )
  1049→  1049→    val buttonScale = if (isPlaying) pulseScale else 1.0f
  1050→  1050→
  1051→  1051→    fun incrementPlayCount() {
  1052→  1052→        if (questionId != null && playCounts != null) {
  1053→  1053→            playCounts[questionId] = (playCounts[questionId] ?: 0) + 1
  1054→  1054→        }
  1055→  1055→    }
  1056→  1056→
  1057→  1057→    DisposableEffect(url) {
  1058→  1058→        onDispose {
  1059→  1059→            mediaPlayer?.release()
  1060→  1060→            mediaPlayer = null
  1061→  1061→        }
  1062→  1062→    }
  1063→  1063→
  1064→  1064→    Surface(color = theme.cardBg, shape = RoundedCornerShape(12.dp), modifier = Modifier.fillMaxWidth(), shadowElevation = 1.dp) {
  1065→  1065→        Row(
  1066→  1066→            modifier = Modifier.padding(14.dp),
  1067→  1067→            verticalAlignment = Alignment.CenterVertically
  1068→  1068→        ) {
  1069→  1069→            // Audio icon
  1070→  1070→            Surface(
  1071→  1071→                color = if (disabled) Color(0xFFE2E8F0) else theme.primary.copy(alpha = 0.15f),
  1072→  1072→                shape = RoundedCornerShape(10.dp),
  1073→  1073→                modifier = Modifier.size(44.dp)
  1074→  1074→            ) {
  1075→  1075→                Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1076→  1076→                    Icon(
  1077→  1077→                        Icons.Default.Headphones,
  1078→  1078→                        null,
  1079→  1079→                        tint = if (disabled) Color(0xFF94A3B8) else theme.primary,
  1080→  1080→                        modifier = Modifier.size(22.dp)
  1081→  1081→                    )
  1082→  1082→                }
  1083→  1083→            }
  1084→  1084→            Spacer(Modifier.width(12.dp))
  1085→  1085→            // Simple label — no play count shown
  1086→  1086→            Column(modifier = Modifier.weight(1f)) {
  1087→  1087→                Text(
  1088→  1088→                    if (disabled) "Audio locked" else if (isPlaying) "Playing…" else "Tap to play",
  1089→  1089→                    color = if (disabled) Color(0xFF94A3B8) else theme.darkText,
  1090→  1090→                    fontSize = 13.sp,
  1091→  1091→                    fontWeight = FontWeight.SemiBold
  1092→  1092→                )
  1093→  1093→            }
  1094→  1094→            // ── Circular play button (FIX-3) ───────────────────────────────
  1095→  1095→            // 48dp circle with colored background. While playing: pulsing
  1096→  1096→            // scale animation + GraphicEq icon. When disabled (exam mode,
  1097→  1097→            // limit reached): dim to 0.3 alpha + PlayArrow (no lock icon).
  1098→  1098→            // When isReview: never dim, always full color.
  1099→  1099→            Box(
  1100→  1100→                modifier = Modifier
  1101→  1101→                    .size(48.dp)
  1102→  1102→                    .scale(buttonScale)
  1103→  1103→                    .alpha(if (disabled) 0.3f else 1.0f)
  1104→  1104→                    .clip(androidx.compose.foundation.shape.CircleShape)
  1105→  1105→                    .background(if (isPlaying) theme.primary else theme.primary)
  1106→  1106→                    .clickable {
  1107→  1107→                        if (disabled) return@clickable
  1108→  1108→                        sound.click()
  1109→  1109→                        if (isPlaying) {
  1110→  1110→                            // Don't pause — let it finish. Only allow play, not pause.
  1111→  1111→                            return@clickable
  1112→  1112→                        }
  1113→  1113→                        try {
  1114→  1114→                            mediaPlayer?.release()
  1115→  1115→                            val mp = android.media.MediaPlayer().apply {
  1116→  1116→                                setDataSource(url)
  1117→  1117→                                setOnPreparedListener {
  1118→  1118→                                    start()
  1119→  1119→                                    isPlaying = true
  1120→  1120→                                    incrementPlayCount()
  1121→  1121→                                }
  1122→  1122→                                setOnCompletionListener {
  1123→  1123→                                    val currentCount = playCounts?.get(questionId) ?: 0
  1124→  1124→                                    if (currentCount < maxPlays || isReview) {
  1125→  1125→                                        scope.launch {
  1126→  1126→                                            if (loopDelaySec > 0) delay(loopDelaySec * 1000L)
  1127→  1127→                                            val latestCount = playCounts?.get(questionId) ?: 0
  1128→  1128→                                            if (latestCount < maxPlays || isReview) {
  1129→  1129→                                                incrementPlayCount()
  1130→  1130→                                                start()
  1131→  1131→                                            } else {
  1132→  1132→                                                isPlaying = false
  1133→  1133→                                            }
  1134→  1134→                                        }
  1135→  1135→                                    } else {
  1136→  1136→                                        isPlaying = false
  1137→  1137→                                    }
  1138→  1138→                                }
  1139→  1139→                                setOnErrorListener { _, _, _ ->
  1140→  1140→                                    isPlaying = false
  1141→  1141→                                    true
  1142→  1142→                                }
  1143→  1143→                                prepareAsync()
  1144→  1144→                            }
  1145→  1145→                            mediaPlayer = mp
  1146→  1146→                        } catch (_: Exception) {
  1147→  1147→                            isPlaying = false
  1148→  1148→                        }
  1149→  1149→                    },
  1150→  1150→                contentAlignment = Alignment.Center
  1151→  1151→            ) {
  1152→  1152→                Icon(
  1153→  1153→                    if (isPlaying) Icons.Default.GraphicEq else Icons.Default.PlayArrow,
  1154→  1154→                    null,
  1155→  1155→                    tint = Color.White,
  1156→  1156→                    modifier = Modifier.size(24.dp)
  1157→  1157→                )
  1158→  1158→            }
  1159→  1159→        }
  1160→  1160→    }
  1161→  1161→}
  1162→  1162→
  1163→  1163→// ─── Answer input (different per question type) ───────────────────────────────
  1164→  1164→@Composable
  1165→  1165→fun AnswerInput(
  1166→  1166→    theme: AppTheme,
  1167→  1167→    question: QuestionDetail,
  1168→  1168→    userAnswer: Any?,
  1169→  1169→    feedback: QuestionFeedback?,
  1170→  1170→    onAnswer: (Any) -> Unit
  1171→  1171→) {
  1172→  1172→    val options = question.options ?: emptyList()
  1173→  1173→
  1174→  1174→    Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1175→  1175→        when {
  1176→  1176→            question.type == "SINGLE_CHOICE" || question.type == "TRUE_FALSE" -> {
  1177→  1177→                options.forEachIndexed { i, opt ->
  1178→  1178→                    val selected = userAnswer == opt
  1179→  1179→                    val isCorrectFeedback = feedback?.let { feedback.correctAnswer == opt }
  1180→  1180→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1181→  1181→                    val bgColor = when {
  1182→  1182→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1183→  1183→                        isWrongSelected -> Color(0xFFFFCDD2)
  1184→  1184→                        selected -> theme.primary.copy(alpha = 0.1f)
  1185→  1185→                        else -> theme.cardBg
  1186→  1186→                    }
  1187→  1187→                    val borderColor = when {
  1188→  1188→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1189→  1189→                        isWrongSelected -> theme.errorRed
  1190→  1190→                        selected -> theme.primary
  1191→  1191→                        else -> theme.divider
  1192→  1192→                    }
  1193→  1193→                    Surface(
  1194→  1194→                        color = bgColor,
  1195→  1195→                        shape = RoundedCornerShape(10.dp),
  1196→  1196→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1197→  1197→                        modifier = Modifier.fillMaxWidth().clickable {
  1198→  1198→                            if (feedback == null) onAnswer(opt)
  1199→  1199→                        }
  1200→  1200→                    ) {
  1201→  1201→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1202→  1202→                            Surface(
  1203→  1203→                                color = if (selected) theme.primary else Color.Transparent,
  1204→  1204→                                shape = RoundedCornerShape(50),
  1205→  1205→                                modifier = Modifier.size(20.dp)
  1206→  1206→                            ) {
  1207→  1207→                                if (selected) {
  1208→  1208→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1209→  1209→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
  1210→  1210→                                    }
  1211→  1211→                                }
  1212→  1212→                            }
  1213→  1213→                            Spacer(Modifier.width(12.dp))
  1214→  1214→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1215→  1215→                            if (isCorrectFeedback == true) {
  1216→  1216→                                Icon(Icons.Default.CheckCircle, null, tint = Color(0xFF28A745))
  1217→  1217→                            } else if (isWrongSelected) {
  1218→  1218→                                Icon(Icons.Default.Cancel, null, tint = theme.errorRed)
  1219→  1219→                            }
  1220→  1220→                        }
  1221→  1221→                    }
  1222→  1222→                }
  1223→  1223→            }
  1224→  1224→            question.type == "MULTIPLE_CHOICE" -> {
  1225→  1225→                val selectedList = (userAnswer as? List<*>)?.filterIsInstance<String>() ?: emptyList()
  1226→  1226→                options.forEachIndexed { i, opt ->
  1227→  1227→                    val selected = selectedList.contains(opt)
  1228→  1228→                    Surface(
  1229→  1229→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1230→  1230→                        shape = RoundedCornerShape(10.dp),
  1231→  1231→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1232→  1232→                        modifier = Modifier.fillMaxWidth().clickable {
  1233→  1233→                            val newList = if (selected) selectedList - opt else selectedList + opt
  1234→  1234→                            onAnswer(newList)
  1235→  1235→                        }
  1236→  1236→                    ) {
  1237→  1237→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1238→  1238→                            Surface(
  1239→  1239→                                color = if (selected) theme.primary else Color.Transparent,
  1240→  1240→                                shape = RoundedCornerShape(4.dp),
  1241→  1241→                                modifier = Modifier.size(20.dp)
  1242→  1242→                            ) {
  1243→  1243→                                if (selected) {
  1244→  1244→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1245→  1245→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
  1246→  1246→                                    }
  1247→  1247→                                }
  1248→  1248→                            }
  1249→  1249→                            Spacer(Modifier.width(12.dp))
  1250→  1250→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1251→  1251→                        }
  1252→  1252→                    }
  1253→  1253→                }
  1254→  1254→            }
  1255→  1255→            else -> {
  1256→  1256→                // ONE_WORD / SHORT_ANSWER / FILL_BLANK
  1257→  1257→                OutlinedTextField(
  1258→  1258→                    value = (userAnswer as? String) ?: "",
  1259→  1259→                    onValueChange = { onAnswer(it) },
  1260→  1260→                    label = { Text("Your answer") },
  1261→  1261→                    modifier = Modifier.fillMaxWidth(),
  1262→  1262→                    colors = OutlinedTextFieldDefaults.colors(
  1263→  1263→                        focusedTextColor = theme.darkText,
  1264→  1264→                        unfocusedTextColor = theme.darkText,
  1265→  1265→                        focusedBorderColor = theme.primary,
  1266→  1266→                        unfocusedBorderColor = theme.divider,
  1267→  1267→                        cursorColor = theme.primary
  1268→  1268→                    ),
  1269→  1269→                    shape = RoundedCornerShape(10.dp),
  1270→  1270→                    singleLine = true
  1271→  1271→                )
  1272→  1272→            }
  1273→  1273→        }
  1274→  1274→    }
  1275→  1275→}
  1276→  1276→
  1277→  1277→// ─── Async image (loads from URL using Coil) ─────────────────────────────────
  1278→  1278→@Composable
  1279→  1279→fun AsyncImage(url: String, modifier: Modifier = Modifier) {
  1280→  1280→    val theme = rememberAppTheme()
  1281→  1281→    if (url.isBlank()) {
  1282→  1282→        Box(modifier = modifier.background(Color(0xFFE0E0E0)), contentAlignment = Alignment.Center) {
  1283→  1283→            Icon(Icons.Default.Image, null, tint = Color.Gray, modifier = Modifier.size(32.dp))
  1284→  1284→        }
  1285→  1285→        return
  1286→  1286→    }
  1287→  1287→    coil.compose.AsyncImage(
  1288→  1288→        model = url,
  1289→  1289→        contentDescription = null,
  1290→  1290→        modifier = modifier,
  1291→  1291→        contentScale = androidx.compose.ui.layout.ContentScale.Crop
  1292→  1292→    )
  1293→  1293→}
  1294→  1294→
  1295→  1295→// ─── Result screen ────────────────────────────────────────────────────────────
  1296→  1296→@Composable
  1297→  1297→fun ExamResultScreen(
  1298→  1298→    theme: AppTheme,
  1299→  1299→    result: SubmitResponse,
  1300→  1300→    onExit: () -> Unit,
  1301→  1301→    sound: SoundManager,
  1302→  1302→    examTitle: String = "Exam",
  1303→  1303→    examDescription: String? = null,
  1304→  1304→) {
  1305→  1305→    val context = LocalContext.current
  1306→  1306→
  1307→  1307→    // ── FORCE PORTRAIT for the result screen ────────────────────────────
  1308→  1308→    DisposableEffect(Unit) {
  1309→  1309→        val activity = context as? Activity
  1310→  1310→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1311→  1311→        onDispose { }
  1312→  1312→    }
  1313→  1313→    LaunchedEffect(Unit) {
  1314→  1314→        kotlinx.coroutines.delay(100)
  1315→  1315→        val activity = context as? Activity
  1316→  1316→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1317→  1317→    }
  1318→  1318→
  1319→  1319→    LaunchedEffect(Unit) { sound.success() }
  1320→  1320→
  1321→  1321→    // ── MARKS CALCULATION ──────────────────────────────────────────────
  1322→  1322→    // Each question = 2.5 marks. Total marks = questionCount × 2.5.
  1323→  1323→    // Example: 40 questions = 100 marks total.
  1324→  1324→    // The server returns score = number of correct answers, so we convert
  1325→  1325→    // to marks by multiplying by 2.5.
  1326→  1326→    val MARKS_PER_QUESTION = 2.5
  1327→  1327→    val correctCount = result.review.count { it.isCorrect }
  1328→  1328→    val incorrectCount = result.review.size - correctCount
  1329→  1329→    val unansweredCount = result.review.count { it.userAnswer == null }
  1330→  1330→    val totalQuestions = result.review.size
  1331→  1331→    val totalMarks = totalQuestions * MARKS_PER_QUESTION
  1332→  1332→    val obtainedMarks = correctCount * MARKS_PER_QUESTION
  1333→  1333→    val pct = if (totalMarks > 0) (obtainedMarks / totalMarks * 100).toInt() else 0
  1334→  1334→    val passed = pct >= 40
  1335→  1335→
  1336→  1336→    // ── Animation states ──────────────────────────────────────────────────
  1337→  1337→    var showScore by remember { mutableStateOf(false) }
  1338→  1338→    var showStats by remember { mutableStateOf(false) }
  1339→  1339→    var showReviewSection by remember { mutableStateOf(false) }
  1340→  1340→    val animatedScore = animateFloatAsState(
  1341→  1341→        targetValue = if (showScore && totalMarks > 0) (obtainedMarks / totalMarks).toFloat() else 0f,
  1342→  1342→        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy, stiffness = Spring.StiffnessLow),
  1343→  1343→        label = "scoreAnim",
  1344→  1344→    )
  1345→  1345→    val statsAlpha by animateFloatAsState(
  1346→  1346→        targetValue = if (showStats) 1f else 0f,
  1347→  1347→        animationSpec = tween(durationMillis = 600, delayMillis = 300),
  1348→  1348→        label = "statsAlpha",
  1349→  1349→    )
  1350→  1350→    val reviewAlpha by animateFloatAsState(
  1351→  1351→        targetValue = if (showReviewSection) 1f else 0f,
  1352→  1352→        animationSpec = tween(durationMillis = 400),
  1353→  1353→        label = "reviewAlpha",
  1354→  1354→    )
  1355→  1355→
  1356→  1356→    LaunchedEffect(Unit) {
  1357→  1357→        delay(200)
  1358→  1358→        showScore = true
  1359→  1359→        delay(400)
  1360→  1360→        showStats = true
  1361→  1361→    }
  1362→  1362→
  1363→  1363→    LazyColumn(
  1364→  1364→        modifier = Modifier.fillMaxSize().background(theme.background).padding(16.dp),
  1365→  1365→        verticalArrangement = Arrangement.spacedBy(12.dp)
  1366→  1366→    ) {
  1367→  1367→        // ── DreamKorea logo at top centre ──────────────────────────────
  1368→  1368→        item {
  1369→  1369→            Box(
  1370→  1370→                modifier = Modifier.fillMaxWidth(),
  1371→  1371→                contentAlignment = Alignment.Center
  1372→  1372→            ) {
  1373→  1373→                Row(verticalAlignment = Alignment.CenterVertically) {
  1374→  1374→                    Image(
  1375→  1375→                        painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
  1376→  1376→                        contentDescription = "DreamKorea Logo",
  1377→  1377→                        modifier = Modifier.size(40.dp),
  1378→  1378→                        contentScale = ContentScale.Fit
  1379→  1379→                    )
  1380→  1380→                    Spacer(Modifier.width(10.dp))
  1381→  1381→                    Text(
  1382→  1382→                        "DreamKorea SmartClass",
  1383→  1383→                        color = theme.primary,
  1384→  1384→                        fontSize = 18.sp,
  1385→  1385→                        fontWeight = FontWeight.Bold,
  1386→  1386→                    )
  1387→  1387→                }
  1388→  1388→            }
  1389→  1389→        }
  1390→  1390→
  1391→  1391→        // ── Exam title + description ──────────────────────────────────────
  1392→  1392→        item {
  1393→  1393→            Surface(
  1394→  1394→                color = theme.primary,
  1395→  1395→                shape = RoundedCornerShape(16.dp),
  1396→  1396→                modifier = Modifier.fillMaxWidth(),
  1397→  1397→                shadowElevation = 4.dp
  1398→  1398→            ) {
  1399→  1399→                Column(modifier = Modifier.padding(16.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1400→  1400→                    Text(
  1401→  1401→                        examTitle,
  1402→  1402→                        color = Color.White,
  1403→  1403→                        fontSize = 18.sp,
  1404→  1404→                        fontWeight = FontWeight.Bold,
  1405→  1405→                        maxLines = 2,
  1406→  1406→                        overflow = TextOverflow.Ellipsis,
  1407→  1407→                        textAlign = TextAlign.Center,
  1408→  1408→                    )
  1409→  1409→                    if (!examDescription.isNullOrBlank()) {
  1410→  1410→                        Spacer(Modifier.height(4.dp))
  1411→  1411→                        Text(
  1412→  1412→                            examDescription,
  1413→  1413→                            color = Color.White.copy(alpha = 0.85f),
  1414→  1414→                            fontSize = 12.sp,
  1415→  1415→                            maxLines = 2,
  1416→  1416→                            overflow = TextOverflow.Ellipsis,
  1417→  1417→                            textAlign = TextAlign.Center,
  1418→  1418→                        )
  1419→  1419→                    }
  1420→  1420→                    Spacer(Modifier.height(6.dp))
  1421→  1421→                    Surface(color = Color.White.copy(alpha = 0.2f), shape = RoundedCornerShape(6.dp)) {
  1422→  1422→                        Text(
  1423→  1423→                            "Exam Completed",
  1424→  1424→                            color = Color.White,
  1425→  1425→                            fontSize = 10.sp,
  1426→  1426→                            fontWeight = FontWeight.Bold,
  1427→  1427→                            modifier = Modifier.padding(horizontal = 8.dp, vertical = 3.dp),
  1428→  1428→                        )
  1429→  1429→                    }
  1430→  1430→                }
  1431→  1431→            }
  1432→  1432→        }
  1433→  1433→
  1434→  1434→        // ── Score card (animated) ─────────────────────────────────────────
  1435→  1435→        item {
  1436→  1436→            Surface(
  1437→  1437→                color = theme.cardBg,
  1438→  1438→                shape = RoundedCornerShape(20.dp),
  1439→  1439→                modifier = Modifier.fillMaxWidth(),
  1440→  1440→                shadowElevation = 3.dp
  1441→  1441→            ) {
  1442→  1442→                Column(modifier = Modifier.padding(24.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1443→  1443→                    // Pass/Fail icon (animated scale-in)
  1444→  1444→                    val iconScale by animateFloatAsState(
  1445→  1445→                        targetValue = if (showScore) 1f else 0f,
  1446→  1446→                        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy),
  1447→  1447→                        label = "iconScale",
  1448→  1448→                    )
  1449→  1449→                    Surface(
  1450→  1450→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1451→  1451→                        shape = RoundedCornerShape(50),
  1452→  1452→                        modifier = Modifier.size(80.dp).scale(iconScale)
  1453→  1453→                    ) {
  1454→  1454→                        Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1455→  1455→                            Icon(
  1456→  1456→                                if (passed) Icons.Default.Check else Icons.Default.Close,
  1457→  1457→                                null,
  1458→  1458→                                tint = Color.White,
  1459→  1459→                                modifier = Modifier.size(40.dp)
  1460→  1460→                            )
  1461→  1461→                        }
  1462→  1462→                    }
  1463→  1463→                    Spacer(Modifier.height(16.dp))
  1464→  1464→                    Text(
  1465→  1465→                        if (passed) "Congratulations!" else "Keep practicing",
  1466→  1466→                        color = theme.darkText,
  1467→  1467→                        fontSize = 20.sp,
  1468→  1468→                        fontWeight = FontWeight.Bold
  1469→  1469→                    )
  1470→  1470→                    Spacer(Modifier.height(8.dp))
  1471→  1471→                    // Animated percentage
  1472→  1472→                    val animatedPct = (animatedScore.value * 100).toInt()
  1473→  1473→                    Text(
  1474→  1474→                        "$animatedPct%",
  1475→  1475→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1476→  1476→                        fontSize = 40.sp,
  1477→  1477→                        fontWeight = FontWeight.Bold
  1478→  1478→                    )
  1479→  1479→                    Text("${obtainedMarks} / $totalMarks marks", color = theme.subText, fontSize = 13.sp)
  1480→  1480→                    Spacer(Modifier.height(16.dp))
  1481→  1481→
  1482→  1482→                    // ── Stats row (total marks, correct, incorrect, unanswered) ──
  1483→  1483→                    Row(
  1484→  1484→                        modifier = Modifier.fillMaxWidth().alpha(statsAlpha),
  1485→  1485→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1486→  1486→                    ) {
  1487→  1487→                        StatBox("Total", "$totalMarks", Color(0xFF6A1B9A), Modifier.weight(1f))
  1488→  1488→                        StatBox("Obtained", "$obtainedMarks", Color(0xFF4CAF50), Modifier.weight(1f))
  1489→  1489→                        StatBox("Wrong", "$incorrectCount", theme.errorRed, Modifier.weight(1f))
  1490→  1490→                        StatBox("Skipped", "$unansweredCount", Color(0xFFFF9800), Modifier.weight(1f))
  1491→  1491→                    }
  1492→  1492→                    Spacer(Modifier.height(16.dp))
  1493→  1493→
  1494→  1494→                    // ── Action buttons ────────────────────────────────────────
  1495→  1495→                    Row(
  1496→  1496→                        modifier = Modifier.fillMaxWidth(),
  1497→  1497→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1498→  1498→                    ) {
  1499→  1499→                        OutlinedButton(
  1500→  1500→                            onClick = { sound.click(); showReviewSection = !showReviewSection },
  1501→  1501→                            modifier = Modifier.weight(1f).height(48.dp),
  1502→  1502→                            shape = RoundedCornerShape(10.dp),
  1503→  1503→                            colors = ButtonDefaults.outlinedButtonColors(contentColor = theme.primary),
  1504→  1504→                            border = androidx.compose.foundation.BorderStroke(1.5.dp, theme.primary)
  1505→  1505→                        ) {
  1506→  1506→                            Icon(
  1507→  1507→                                if (showReviewSection) Icons.Default.VisibilityOff else Icons.Default.Visibility,
  1508→  1508→                                null,
  1509→  1509→                                modifier = Modifier.size(18.dp)
  1510→  1510→                            )
  1511→  1511→                            Spacer(Modifier.width(6.dp))
  1512→  1512→                            Text(
  1513→  1513→                                if (showReviewSection) "Hide Review" else "Review Exam",
  1514→  1514→                                fontWeight = FontWeight.SemiBold,
  1515→  1515→                                fontSize = 13.sp
  1516→  1516→                            )
  1517→  1517→                        }
  1518→  1518→                        Button(
  1519→  1519→                            onClick = { sound.click(); onExit() },
  1520→  1520→                            modifier = Modifier.weight(1f).height(48.dp),
  1521→  1521→                            shape = RoundedCornerShape(10.dp),
  1522→  1522→                            colors = ButtonDefaults.buttonColors(containerColor = theme.primary)
  1523→  1523→                        ) {
  1524→  1524→                            Icon(Icons.Default.Home, null, modifier = Modifier.size(18.dp))
  1525→  1525→                            Spacer(Modifier.width(6.dp))
  1526→  1526→                            Text("Back to Tests", fontWeight = FontWeight.SemiBold, fontSize = 13.sp)
  1527→  1527→                        }
  1528→  1528→                    }
  1529→  1529→                }
  1530→  1530→            }
  1531→  1531→        }
  1532→  1532→
  1533→  1533→        // ── Per-question review (collapsible) ─────────────────────────────
  1534→  1534→        if (showReviewSection) {
  1535→  1535→            item {
  1536→  1536→                Row(
  1537→  1537→                    modifier = Modifier.fillMaxWidth().alpha(reviewAlpha),
  1538→  1538→                    verticalAlignment = Alignment.CenterVertically
  1539→  1539→                ) {
  1540→  1540→                    Icon(Icons.Default.List, null, tint = theme.primary, modifier = Modifier.size(20.dp))
  1541→  1541→                    Spacer(Modifier.width(6.dp))
  1542→  1542→                    Text(
  1543→  1543→                        "Question Review (${result.review.size})",
  1544→  1544→                        color = theme.darkText,
  1545→  1545→                        fontSize = 16.sp,
  1546→  1546→                        fontWeight = FontWeight.Bold
  1547→  1547→                    )
  1548→  1548→                }
  1549→  1549→            }
