     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
  1208→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1209→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
  1210→                                    }
  1211→                                }
  1212→                            }
  1213→                            Spacer(Modifier.width(12.dp))
  1214→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1215→                            if (isCorrectFeedback == true) {
  1216→                                Icon(Icons.Default.CheckCircle, null, tint = Color(0xFF28A745))
  1217→                            } else if (isWrongSelected) {
  1218→                                Icon(Icons.Default.Cancel, null, tint = theme.errorRed)
  1219→                            }
  1220→                        }
  1221→                    }
  1222→                }
  1223→            }
  1224→            question.type == "MULTIPLE_CHOICE" -> {
  1225→                val selectedList = (userAnswer as? List<*>)?.filterIsInstance<String>() ?: emptyList()
  1226→                options.forEachIndexed { i, opt ->
  1227→                    val selected = selectedList.contains(opt)
  1228→                    Surface(
  1229→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1230→                        shape = RoundedCornerShape(10.dp),
  1231→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1232→                        modifier = Modifier.fillMaxWidth().clickable {
  1233→                            val newList = if (selected) selectedList - opt else selectedList + opt
  1234→                            onAnswer(newList)
  1235→                        }
  1236→                    ) {
  1237→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1238→                            Surface(
  1239→                                color = if (selected) theme.primary else Color.Transparent,
  1240→                                shape = RoundedCornerShape(4.dp),
  1241→                                modifier = Modifier.size(20.dp)
  1242→                            ) {
  1243→                                if (selected) {
  1244→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1245→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
  1246→                                    }
  1247→                                }
  1248→                            }
  1249→                            Spacer(Modifier.width(12.dp))
  1250→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1251→                        }
  1252→                    }
  1253→                }
  1254→            }
  1255→            else -> {
  1256→                // ONE_WORD / SHORT_ANSWER / FILL_BLANK
  1257→                OutlinedTextField(
  1258→                    value = (userAnswer as? String) ?: "",
  1259→                    onValueChange = { onAnswer(it) },
  1260→                    label = { Text("Your answer") },
  1261→                    modifier = Modifier.fillMaxWidth(),
  1262→                    colors = OutlinedTextFieldDefaults.colors(
  1263→                        focusedTextColor = theme.darkText,
  1264→                        unfocusedTextColor = theme.darkText,
  1265→                        focusedBorderColor = theme.primary,
  1266→                        unfocusedBorderColor = theme.divider,
  1267→                        cursorColor = theme.primary
  1268→                    ),
  1269→                    shape = RoundedCornerShape(10.dp),
  1270→                    singleLine = true
  1271→                )
  1272→            }
  1273→        }
  1274→    }
  1275→}
  1276→
  1277→// ─── Async image (loads from URL using Coil) ─────────────────────────────────
  1278→@Composable
  1279→fun AsyncImage(url: String, modifier: Modifier = Modifier) {
  1280→    val theme = rememberAppTheme()
  1281→    if (url.isBlank()) {
  1282→        Box(modifier = modifier.background(Color(0xFFE0E0E0)), contentAlignment = Alignment.Center) {
  1283→            Icon(Icons.Default.Image, null, tint = Color.Gray, modifier = Modifier.size(32.dp))
  1284→        }
  1285→        return
  1286→    }
  1287→    coil.compose.AsyncImage(
  1288→        model = url,
  1289→        contentDescription = null,
  1290→        modifier = modifier,
  1291→        contentScale = androidx.compose.ui.layout.ContentScale.Crop
  1292→    )
  1293→}
  1294→
  1295→// ─── Result screen ────────────────────────────────────────────────────────────
  1296→@Composable
  1297→fun ExamResultScreen(
  1298→    theme: AppTheme,
  1299→    result: SubmitResponse,
  1300→    onExit: () -> Unit,
  1301→    sound: SoundManager,
  1302→    examTitle: String = "Exam",
  1303→    examDescription: String? = null,
  1304→) {
  1305→    val context = LocalContext.current
  1306→
  1307→    // ── FORCE PORTRAIT for the result screen ────────────────────────────
  1308→    DisposableEffect(Unit) {
  1309→        val activity = context as? Activity
  1310→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1311→        onDispose { }
  1312→    }
  1313→    LaunchedEffect(Unit) {
  1314→        kotlinx.coroutines.delay(100)
  1315→        val activity = context as? Activity
  1316→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1317→    }
  1318→
  1319→    LaunchedEffect(Unit) { sound.success() }
  1320→
  1321→    // ── MARKS CALCULATION ──────────────────────────────────────────────
  1322→    // Each question = 2.5 marks. Total marks = questionCount × 2.5.
  1323→    // Example: 40 questions = 100 marks total.
  1324→    // The server returns score = number of correct answers, so we convert
  1325→    // to marks by multiplying by 2.5.
  1326→    val MARKS_PER_QUESTION = 2.5
  1327→    val correctCount = result.review.count { it.isCorrect }
  1328→    val incorrectCount = result.review.size - correctCount
  1329→    val unansweredCount = result.review.count { it.userAnswer == null }
  1330→    val totalQuestions = result.review.size
  1331→    val totalMarks = totalQuestions * MARKS_PER_QUESTION
  1332→    val obtainedMarks = correctCount * MARKS_PER_QUESTION
  1333→    val pct = if (totalMarks > 0) (obtainedMarks / totalMarks * 100).toInt() else 0
  1334→    val passed = pct >= 40
  1335→
  1336→    // ── Animation states ──────────────────────────────────────────────────
  1337→    var showScore by remember { mutableStateOf(false) }
  1338→    var showStats by remember { mutableStateOf(false) }
  1339→    var showReviewSection by remember { mutableStateOf(false) }
  1340→    val animatedScore = animateFloatAsState(
  1341→        targetValue = if (showScore && totalMarks > 0) (obtainedMarks / totalMarks).toFloat() else 0f,
  1342→        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy, stiffness = Spring.StiffnessLow),
  1343→        label = "scoreAnim",
  1344→    )
  1345→    val statsAlpha by animateFloatAsState(
  1346→        targetValue = if (showStats) 1f else 0f,
  1347→        animationSpec = tween(durationMillis = 600, delayMillis = 300),
  1348→        label = "statsAlpha",
  1349→    )
  1350→    val reviewAlpha by animateFloatAsState(
  1351→        targetValue = if (showReviewSection) 1f else 0f,
  1352→        animationSpec = tween(durationMillis = 400),
  1353→        label = "reviewAlpha",
  1354→    )
  1355→
  1356→    LaunchedEffect(Unit) {
  1357→        delay(200)
  1358→        showScore = true
  1359→        delay(400)
  1360→        showStats = true
  1361→    }
  1362→
  1363→    LazyColumn(
  1364→        modifier = Modifier.fillMaxSize().background(theme.background).padding(16.dp),
  1365→        verticalArrangement = Arrangement.spacedBy(12.dp)
  1366→    ) {
  1367→        // ── DreamKorea logo at top centre ──────────────────────────────
  1368→        item {
  1369→            Box(
  1370→                modifier = Modifier.fillMaxWidth(),
  1371→                contentAlignment = Alignment.Center
  1372→            ) {
  1373→                Row(verticalAlignment = Alignment.CenterVertically) {
  1374→                    Image(
  1375→                        painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
  1376→                        contentDescription = "DreamKorea Logo",
  1377→                        modifier = Modifier.size(40.dp),
  1378→                        contentScale = ContentScale.Fit
  1379→                    )
  1380→                    Spacer(Modifier.width(10.dp))
  1381→                    Text(
  1382→                        "DreamKorea SmartClass",
  1383→                        color = theme.primary,
  1384→                        fontSize = 18.sp,
  1385→                        fontWeight = FontWeight.Bold,
  1386→                    )
  1387→                }
  1388→            }
  1389→        }
  1390→
  1391→        // ── Exam title + description ──────────────────────────────────────
  1392→        item {
  1393→            Surface(
  1394→                color = theme.primary,
  1395→                shape = RoundedCornerShape(16.dp),
  1396→                modifier = Modifier.fillMaxWidth(),
  1397→                shadowElevation = 4.dp
  1398→            ) {
  1399→                Column(modifier = Modifier.padding(16.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1400→                    Text(
  1401→                        examTitle,
  1402→                        color = Color.White,
  1403→                        fontSize = 18.sp,
  1404→                        fontWeight = FontWeight.Bold,
  1405→                        maxLines = 2,
  1406→                        overflow = TextOverflow.Ellipsis,
  1407→                        textAlign = TextAlign.Center,
  1408→                    )
  1409→                    if (!examDescription.isNullOrBlank()) {
  1410→                        Spacer(Modifier.height(4.dp))
  1411→                        Text(
  1412→                            examDescription,
  1413→                            color = Color.White.copy(alpha = 0.85f),
  1414→                            fontSize = 12.sp,
  1415→                            maxLines = 2,
  1416→                            overflow = TextOverflow.Ellipsis,
  1417→                            textAlign = TextAlign.Center,
  1418→                        )
  1419→                    }
  1420→                    Spacer(Modifier.height(6.dp))
  1421→                    Surface(color = Color.White.copy(alpha = 0.2f), shape = RoundedCornerShape(6.dp)) {
  1422→                        Text(
  1423→                            "Exam Completed",
  1424→                            color = Color.White,
  1425→                            fontSize = 10.sp,
  1426→                            fontWeight = FontWeight.Bold,
  1427→                            modifier = Modifier.padding(horizontal = 8.dp, vertical = 3.dp),
  1428→                        )
  1429→                    }
  1430→                }
  1431→            }
  1432→        }
  1433→
  1434→        // ── Score card (animated) ─────────────────────────────────────────
  1435→        item {
  1436→            Surface(
  1437→                color = theme.cardBg,
  1438→                shape = RoundedCornerShape(20.dp),
  1439→                modifier = Modifier.fillMaxWidth(),
  1440→                shadowElevation = 3.dp
  1441→            ) {
  1442→                Column(modifier = Modifier.padding(24.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1443→                    // Pass/Fail icon (animated scale-in)
  1444→                    val iconScale by animateFloatAsState(
  1445→                        targetValue = if (showScore) 1f else 0f,
  1446→                        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy),
  1447→                        label = "iconScale",
  1448→                    )
  1449→                    Surface(
  1450→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1451→                        shape = RoundedCornerShape(50),
  1452→                        modifier = Modifier.size(80.dp).scale(iconScale)
  1453→                    ) {
  1454→                        Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1455→                            Icon(
  1456→                                if (passed) Icons.Default.Check else Icons.Default.Close,
  1457→                                null,
  1458→                                tint = Color.White,
  1459→                                modifier = Modifier.size(40.dp)
  1460→                            )
  1461→                        }
  1462→                    }
  1463→                    Spacer(Modifier.height(16.dp))
  1464→                    Text(
  1465→                        if (passed) "Congratulations!" else "Keep practicing",
  1466→                        color = theme.darkText,
  1467→                        fontSize = 20.sp,
  1468→                        fontWeight = FontWeight.Bold
  1469→                    )
  1470→                    Spacer(Modifier.height(8.dp))
  1471→                    // Animated percentage
  1472→                    val animatedPct = (animatedScore.value * 100).toInt()
  1473→                    Text(
  1474→                        "$animatedPct%",
  1475→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1476→                        fontSize = 40.sp,
  1477→                        fontWeight = FontWeight.Bold
  1478→                    )
  1479→                    Text("${obtainedMarks} / $totalMarks marks", color = theme.subText, fontSize = 13.sp)
  1480→                    Spacer(Modifier.height(16.dp))
  1481→
  1482→                    // ── Stats row (total marks, correct, incorrect, unanswered) ──
  1483→                    Row(
  1484→                        modifier = Modifier.fillMaxWidth().alpha(statsAlpha),
  1485→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1486→                    ) {
  1487→                        StatBox("Total", "$totalMarks", Color(0xFF6A1B9A), Modifier.weight(1f))
  1488→                        StatBox("Obtained", "$obtainedMarks", Color(0xFF4CAF50), Modifier.weight(1f))
  1489→                        StatBox("Wrong", "$incorrectCount", theme.errorRed, Modifier.weight(1f))
  1490→                        StatBox("Skipped", "$unansweredCount", Color(0xFFFF9800), Modifier.weight(1f))
  1491→                    }
  1492→                    Spacer(Modifier.height(16.dp))
  1493→
  1494→                    // ── Action buttons ────────────────────────────────────────
  1495→                    Row(
  1496→                        modifier = Modifier.fillMaxWidth(),
  1497→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1498→                    ) {
  1499→                        OutlinedButton(
  1500→                            onClick = { sound.click(); showReviewSection = !showReviewSection },
  1501→                            modifier = Modifier.weight(1f).height(48.dp),
  1502→                            shape = RoundedCornerShape(10.dp),
  1503→                            colors = ButtonDefaults.outlinedButtonColors(contentColor = theme.primary),
  1504→                            border = androidx.compose.foundation.BorderStroke(1.5.dp, theme.primary)
  1505→                        ) {
  1506→                            Icon(
  1507→                                if (showReviewSection) Icons.Default.VisibilityOff else Icons.Default.Visibility,
  1508→                                null,
  1509→                                modifier = Modifier.size(18.dp)
  1510→                            )
  1511→                            Spacer(Modifier.width(6.dp))
  1512→                            Text(
  1513→                                if (showReviewSection) "Hide Review" else "Review Exam",
  1514→                                fontWeight = FontWeight.SemiBold,
  1515→                                fontSize = 13.sp
  1516→                            )
  1517→                        }
  1518→                        Button(
  1519→                            onClick = { sound.click(); onExit() },
  1520→                            modifier = Modifier.weight(1f).height(48.dp),
  1521→                            shape = RoundedCornerShape(10.dp),
  1522→                            colors = ButtonDefaults.buttonColors(containerColor = theme.primary)
  1523→                        ) {
  1524→                            Icon(Icons.Default.Home, null, modifier = Modifier.size(18.dp))
  1525→                            Spacer(Modifier.width(6.dp))
  1526→                            Text("Back to Tests", fontWeight = FontWeight.SemiBold, fontSize = 13.sp)
  1527→                        }
  1528→                    }
  1529→                }
  1530→            }
  1531→        }
  1532→
  1533→        // ── Per-question review (collapsible) ─────────────────────────────
  1534→        if (showReviewSection) {
  1535→            item {
  1536→                Row(
  1537→                    modifier = Modifier.fillMaxWidth().alpha(reviewAlpha),
  1538→                    verticalAlignment = Alignment.CenterVertically
  1539→                ) {
  1540→                    Icon(Icons.Default.List, null, tint = theme.primary, modifier = Modifier.size(20.dp))
  1541→                    Spacer(Modifier.width(6.dp))
  1542→                    Text(
  1543→                        "Question Review (${result.review.size})",
  1544→                        color = theme.darkText,
  1545→                        fontSize = 16.sp,
  1546→                        fontWeight = FontWeight.Bold
  1547→                    )
  1548→                }
  1549→            }
  1550→            itemsIndexed(result.review) { idx, review ->
  1551→                ReviewCard(theme, review, idx + 1, sound)
  1552→            }
  1553→        }
  1554→    }
  1555→}
  1556→
  1557→@Composable
  1558→private fun StatBox(label: String, value: String, color: Color, modifier: Modifier = Modifier) {
  1559→    Surface(
  1560→        color = color.copy(alpha = 0.08f),
  1561→        shape = RoundedCornerShape(10.dp),
  1562→        border = androidx.compose.foundation.BorderStroke(1.dp, color.copy(alpha = 0.3f)),
  1563→        modifier = modifier
  1564→    ) {
  1565→        Column(
  1566→            modifier = Modifier.padding(vertical = 10.dp, horizontal = 6.dp),
  1567→            horizontalAlignment = Alignment.CenterHorizontally
  1568→        ) {
  1569→            Text(value, color = color, fontSize = 18.sp, fontWeight = FontWeight.Bold)
  1570→            Text(label, color = Color(0xFF64748B), fontSize = 9.sp, fontWeight = FontWeight.Medium)
  1571→        }
  1572→    }
  1573→}
  1574→
  1575→@Composable
  1576→fun ReviewCard(theme: AppTheme, review: ReviewItem, questionNumber: Int = 0, sound: SoundManager? = null) {
  1577→    Surface(
  1578→        color = theme.cardBg,
  1579→        shape = RoundedCornerShape(12.dp),
  1580→        modifier = Modifier.fillMaxWidth(),
  1581→        shadowElevation = 1.dp
  1582→    ) {
  1583→        Column(modifier = Modifier.padding(14.dp)) {
  1584→            // ── Header: question number + correct/incorrect badge ─────────
  1585→            Row(verticalAlignment = Alignment.CenterVertically) {
  1586→                if (questionNumber > 0) {
  1587→                    Surface(
  1588→                        color = if (review.isCorrect) Color(0xFF4CAF50).copy(alpha = 0.15f) else theme.errorRed.copy(alpha = 0.15f),
  1589→                        shape = RoundedCornerShape(6.dp)
  1590→                    ) {
  1591→                        Text(
  1592→                            "Q$questionNumber",
  1593→                            color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1594→                            fontSize = 11.sp,
  1595→                            fontWeight = FontWeight.Bold,
  1596→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1597→                        )
  1598→                    }
  1599→                    Spacer(Modifier.width(8.dp))
  1600→                }
  1601→                Icon(
  1602→                    if (review.isCorrect) Icons.Default.CheckCircle else Icons.Default.Cancel,
  1603→                    null,
  1604→                    tint = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1605→                    modifier = Modifier.size(20.dp)
  1606→                )
  1607→                Spacer(Modifier.width(6.dp))
  1608→                Text(
  1609→                    if (review.isCorrect) "Correct" else "Incorrect",
  1610→                    color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1611→                    fontSize = 12.sp,
  1612→                    fontWeight = FontWeight.SemiBold
  1613→                )
  1614→                Spacer(Modifier.weight(1f))
  1615→                if (review.userAnswer == null) {
  1616→                    Surface(color = Color(0xFFFF9800).copy(alpha = 0.15f), shape = RoundedCornerShape(6.dp)) {
  1617→                        Text(
  1618→                            "Skipped",
  1619→                            color = Color(0xFFFF9800),
  1620→                            fontSize = 9.sp,
  1621→                            fontWeight = FontWeight.Bold,
  1622→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1623→                        )
  1624→                    }
  1625→                }
  1626→            }
  1627→            Spacer(Modifier.height(8.dp))
  1628→
  1629→            // ── Question title (if set by admin) ────────────────────────
  1630→            if (!review.title.isNullOrBlank()) {
  1631→                Surface(
  1632→                    color = theme.primary.copy(alpha = 0.1f),
  1633→                    shape = RoundedCornerShape(6.dp),
  1634→                    modifier = Modifier.fillMaxWidth()
  1635→                ) {
  1636→                    Text(
  1637→                        review.title,
  1638→                        color = theme.primary,
  1639→                        fontSize = 12.sp,
  1640→                        fontWeight = FontWeight.Bold,
  1641→                        modifier = Modifier.padding(horizontal = 8.dp, vertical = 4.dp),
  1642→                    )
  1643→                }
  1644→                Spacer(Modifier.height(6.dp))
  1645→            }
  1646→
  1647→            // ── Question stem ─────────────────────────────────────────────
  1648→            Text(
  1649→                review.stem.take(300),
  1650→                color = theme.darkText,
  1651→                fontSize = 13.sp,
  1652→                fontWeight = FontWeight.Medium
  1653→            )
  1654→            // Image (if any)
  1655→            if (!review.imageUrl.isNullOrBlank()) {
  1656→                Spacer(Modifier.height(8.dp))
  1657→                val imgAbs = review.imageUrl!!.toAbsoluteUrl()
  1658→                coil.compose.AsyncImage(
  1659→                    model = imgAbs,
  1660→                    contentDescription = "Question image",
  1661→                    modifier = Modifier.fillMaxWidth().heightIn(max = 180.dp).clip(RoundedCornerShape(8.dp)),
  1662→                    contentScale = ContentScale.Fit,
  1663→                )
  1664→            }
  1665→            // Audio (if any) — let student replay the question audio during review
  1666→            if (!review.audioUrl.isNullOrBlank()) {
  1667→                Spacer(Modifier.height(8.dp))
  1668→                val audAbs = review.audioUrl!!.toAbsoluteUrl()
  1669→                AudioPlayerCard(theme = theme, url = audAbs, loopCount = review.audioLoop.coerceAtLeast(1), loopDelaySec = review.audioLoopDelay, sound = sound ?: rememberSoundManager(), isReview = true)
  1670→            }
  1671→            Spacer(Modifier.height(8.dp))
  1672→
  1673→            // ── Options with correct/wrong highlighting ──────────────────
  1674→            // If option is an image URL, render as image; otherwise render as text.
  1675→            review.options?.let { opts ->
  1676→                opts.forEachIndexed { i, opt ->
  1677→                    val isUserAns = (review.userAnswer == opt) || ((review.userAnswer as? List<*>)?.contains(opt) == true)
  1678→                    val isCorrectAns = (review.correctAnswer == opt) || ((review.correctAnswer as? List<*>)?.contains(opt) == true)
  1679→                    val bg = when {
  1680→                        isCorrectAns -> Color(0xFFD4EDDA)
  1681→                        isUserAns && !isCorrectAns -> Color(0xFFFFCDD2)
  1682→                        else -> Color.Transparent
  1683→                    }
  1684→                    val borderColor = when {
  1685→                        isCorrectAns -> Color(0xFF28A745)
  1686→                        isUserAns && !isCorrectAns -> theme.errorRed
  1687→                        else -> Color(0xFFE0E0E0)
  1688→                    }
  1689→                    // Check if this option is an image URL or audio URL
  1690→                    val optImg = review.optionImages.getOrNull(i)?.takeIf { it.isNotBlank() }
  1691→                    val optAud = review.optionAudios.getOrNull(i)?.takeIf { it.isNotBlank() }
  1692→                    val isImageUrl = optImg != null || opt.startsWith("http") || opt.startsWith("/api/files") || opt.startsWith("/uploads")
  1693→                    val isAudioUrl = optAud != null
  1694→                    Surface(
  1695→                        color = bg,
  1696→                        shape = RoundedCornerShape(6.dp),
  1697→                        border = androidx.compose.foundation.BorderStroke(1.dp, borderColor),
  1698→                        modifier = Modifier.fillMaxWidth().padding(vertical = 2.dp)
  1699→                    ) {
  1700→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1701→                            Text("${'A' + i}.", color = theme.subText, fontSize = 12.sp, fontWeight = FontWeight.Bold)
  1702→                            Spacer(Modifier.width(8.dp))
  1703→                            if (isAudioUrl) {
  1704→                                val audUrl = optAud!!.toAbsoluteUrl()
  1705→                                AudioPlayerCard(theme = theme, url = audUrl, loopCount = 1, loopDelaySec = 0, sound = sound ?: rememberSoundManager(), isReview = true)
  1706→                            } else if (isImageUrl) {
  1707→                                // Render as image — use optionImages if available, otherwise the option text IS the URL
  1708→                                val imgUrl = (optImg ?: opt).toAbsoluteUrl()
  1709→                                coil.compose.AsyncImage(
  1710→                                    model = imgUrl,
  1711→                                    contentDescription = "Option ${'A' + i}",
  1712→                                    modifier = Modifier.weight(1f).heightIn(max = 120.dp).clip(RoundedCornerShape(6.dp)),
  1713→                                    contentScale = ContentScale.Fit,
  1714→                                )
  1715→                            } else {
  1716→                                // Render as text
  1717→                                Text(opt, color = theme.darkText, fontSize = 13.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1718→                            }
  1719→                            if (isCorrectAns) {
  1720→                                Icon(Icons.Default.Check, null, tint = Color(0xFF28A745), modifier = Modifier.size(14.dp))
  1721→                            } else if (isUserAns && !isCorrectAns) {
  1722→                                Icon(Icons.Default.Close, null, tint = theme.errorRed, modifier = Modifier.size(14.dp))
  1723→                            }
  1724→                        }
  1725→                    }
  1726→                }
  1727→            }
  1728→
  1729→            // ── User answer vs correct answer summary ─────────────────────
  1730→            Spacer(Modifier.height(8.dp))
  1731→            Row(modifier = Modifier.fillMaxWidth()) {
  1732→                Surface(
  1733→                    color = theme.errorRed.copy(alpha = 0.05f),
  1734→                    shape = RoundedCornerShape(6.dp),
  1735→                    modifier = Modifier.weight(1f)
  1736→                ) {
  1737→                    Column(modifier = Modifier.padding(8.dp)) {
  1738→                        Text("Your Answer", color = theme.subText, fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1739→                        AnswerDisplay(review.userAnswer, theme, sound)
  1740→                    }
  1741→                }
  1742→                Spacer(Modifier.width(6.dp))
  1743→                Surface(
  1744→                    color = Color(0xFF4CAF50).copy(alpha = 0.05f),
  1745→                    shape = RoundedCornerShape(6.dp),
  1746→                    modifier = Modifier.weight(1f)
  1747→                ) {
  1748→                    Column(modifier = Modifier.padding(8.dp)) {
  1749→                        Text("Correct Answer", color = Color(0xFF4CAF50), fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1750→                        AnswerDisplay(review.correctAnswer, theme, sound)
  1751→                    }
  1752→                }
  1753→            }
  1754→
  1755→            // ── Explanation ───────────────────────────────────────────────
  1756→            if (!review.explanation.isNullOrBlank()) {
  1757→                Spacer(Modifier.height(8.dp))
  1758→                Surface(color = theme.primary.copy(alpha = 0.05f), shape = RoundedCornerShape(6.dp)) {
  1759→                    Column(modifier = Modifier.padding(8.dp)) {
  1760→                        Row(verticalAlignment = Alignment.CenterVertically) {
  1761→                            Icon(Icons.Default.Lightbulb, null, tint = theme.primary, modifier = Modifier.size(14.dp))
  1762→                            Spacer(Modifier.width(4.dp))
  1763→                            Text("Explanation", color = theme.primary, fontSize = 10.sp, fontWeight = FontWeight.SemiBold)
  1764→                        }
  1765→                        Spacer(Modifier.height(4.dp))
  1766→                        Text(review.explanation, color = theme.darkText, fontSize = 12.sp)
  1767→                    }
  1768→                }
  1769→            }
  1770→        }
  1771→    }
  1772→}
  1773→
  1774→/** Formats an answer (String or List<String>) for display. */
  1775→private fun formatAnswer(answer: Any?): String? {
  1776→    if (answer == null) return null
  1777→    return when (answer) {
  1778→        is String -> answer
  1779→        is List<*> -> answer.joinToString(", ")
  1780→        else -> answer.toString()
  1781→    }
  1782→}
  1783→
  1784→/// Renders an answer — shows media (image/audio) for URL answers, text otherwise.
  1785→@Composable
  1786→private fun AnswerDisplay(answer: Any?, theme: AppTheme, sound: SoundManager? = null) {
  1787→    if (answer == null) {
  1788→        Text("—", color = theme.subText, fontSize = 12.sp)
  1789→        return
  1790→    }
  1791→    when (answer) {
  1792→        is String -> {
  1793→            val url = answer.trim()
  1794→            if (url.startsWith("http") && (url.contains(".jpg") || url.contains(".jpeg") || url.contains(".png") || url.contains(".gif") || url.contains(".webp"))) {
  1795→                coil.compose.AsyncImage(
  1796→                    model = url, contentDescription = "Answer image",
  1797→                    modifier = Modifier.fillMaxWidth().heightIn(max = 80.dp).clip(RoundedCornerShape(6.dp)),
  1798→                    contentScale = ContentScale.Fit
  1799→                )
  1800→            } else if (url.startsWith("http") && (url.contains(".mp3") || url.contains(".wav") || url.contains(".ogg") || url.contains(".m4a"))) {
  1801→                AudioPlayerCard(theme = theme, url = url, loopCount = 1, loopDelaySec = 0, sound = sound ?: rememberSoundManager(), isReview = true)
  1802→            } else {
