     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
  1218→                        }
  1219→                    ) {
  1220→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1221→                            Surface(
  1222→                                color = if (selected) theme.primary else Color.Transparent,
  1223→                                shape = RoundedCornerShape(4.dp),
  1224→                                modifier = Modifier.size(20.dp)
  1225→                            ) {
  1226→                                if (selected) {
  1227→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1228→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
  1229→                                    }
  1230→                                }
  1231→                            }
  1232→                            Spacer(Modifier.width(12.dp))
  1233→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1234→                        }
  1235→                    }
  1236→                }
  1237→            }
  1238→            else -> {
  1239→                // ONE_WORD / SHORT_ANSWER / FILL_BLANK
  1240→                OutlinedTextField(
  1241→                    value = (userAnswer as? String) ?: "",
  1242→                    onValueChange = { onAnswer(it) },
  1243→                    label = { Text("Your answer") },
  1244→                    modifier = Modifier.fillMaxWidth(),
  1245→                    colors = OutlinedTextFieldDefaults.colors(
  1246→                        focusedTextColor = theme.darkText,
  1247→                        unfocusedTextColor = theme.darkText,
  1248→                        focusedBorderColor = theme.primary,
  1249→                        unfocusedBorderColor = theme.divider,
  1250→                        cursorColor = theme.primary
  1251→                    ),
  1252→                    shape = RoundedCornerShape(10.dp),
  1253→                    singleLine = true
  1254→                )
  1255→            }
  1256→        }
  1257→    }
  1258→}
  1259→
  1260→// ─── Async image (loads from URL using Coil) ─────────────────────────────────
  1261→@Composable
  1262→fun AsyncImage(url: String, modifier: Modifier = Modifier) {
  1263→    val theme = rememberAppTheme()
  1264→    if (url.isBlank()) {
  1265→        Box(modifier = modifier.background(Color(0xFFE0E0E0)), contentAlignment = Alignment.Center) {
  1266→            Icon(Icons.Default.Image, null, tint = Color.Gray, modifier = Modifier.size(32.dp))
  1267→        }
  1268→        return
  1269→    }
  1270→    coil.compose.AsyncImage(
  1271→        model = url,
  1272→        contentDescription = null,
  1273→        modifier = modifier,
  1274→        contentScale = androidx.compose.ui.layout.ContentScale.Crop
  1275→    )
  1276→}
  1277→
  1278→// ─── Result screen ────────────────────────────────────────────────────────────
  1279→@Composable
  1280→fun ExamResultScreen(
  1281→    theme: AppTheme,
  1282→    result: SubmitResponse,
  1283→    onExit: () -> Unit,
  1284→    sound: SoundManager,
  1285→    examTitle: String = "Exam",
  1286→    examDescription: String? = null,
  1287→) {
  1288→    val context = LocalContext.current
  1289→
  1290→    // ── FORCE PORTRAIT for the result screen ────────────────────────────
  1291→    DisposableEffect(Unit) {
  1292→        val activity = context as? Activity
  1293→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1294→        onDispose { }
  1295→    }
  1296→    LaunchedEffect(Unit) {
  1297→        kotlinx.coroutines.delay(100)
  1298→        val activity = context as? Activity
  1299→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1300→    }
  1301→
  1302→    LaunchedEffect(Unit) { sound.success() }
  1303→
  1304→    // ── MARKS CALCULATION ──────────────────────────────────────────────
  1305→    // Each question = 2.5 marks. Total marks = questionCount × 2.5.
  1306→    // Example: 40 questions = 100 marks total.
  1307→    // The server returns score = number of correct answers, so we convert
  1308→    // to marks by multiplying by 2.5.
  1309→    val MARKS_PER_QUESTION = 2.5
  1310→    val correctCount = result.review.count { it.isCorrect }
  1311→    val incorrectCount = result.review.size - correctCount
  1312→    val unansweredCount = result.review.count { it.userAnswer == null }
  1313→    val totalQuestions = result.review.size
  1314→    val totalMarks = totalQuestions * MARKS_PER_QUESTION
  1315→    val obtainedMarks = correctCount * MARKS_PER_QUESTION
  1316→    val pct = if (totalMarks > 0) (obtainedMarks / totalMarks * 100).toInt() else 0
  1317→    val passed = pct >= 40
  1318→
  1319→    // ── Animation states ──────────────────────────────────────────────────
  1320→    var showScore by remember { mutableStateOf(false) }
  1321→    var showStats by remember { mutableStateOf(false) }
  1322→    var showReviewSection by remember { mutableStateOf(false) }
  1323→    val animatedScore = animateFloatAsState(
  1324→        targetValue = if (showScore && totalMarks > 0) (obtainedMarks / totalMarks).toFloat() else 0f,
  1325→        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy, stiffness = Spring.StiffnessLow),
  1326→        label = "scoreAnim",
  1327→    )
  1328→    val statsAlpha by animateFloatAsState(
  1329→        targetValue = if (showStats) 1f else 0f,
  1330→        animationSpec = tween(durationMillis = 600, delayMillis = 300),
  1331→        label = "statsAlpha",
  1332→    )
  1333→    val reviewAlpha by animateFloatAsState(
  1334→        targetValue = if (showReviewSection) 1f else 0f,
  1335→        animationSpec = tween(durationMillis = 400),
  1336→        label = "reviewAlpha",
  1337→    )
  1338→
  1339→    LaunchedEffect(Unit) {
  1340→        delay(200)
  1341→        showScore = true
  1342→        delay(400)
  1343→        showStats = true
  1344→    }
  1345→
  1346→    LazyColumn(
  1347→        modifier = Modifier.fillMaxSize().background(theme.background).padding(16.dp),
  1348→        verticalArrangement = Arrangement.spacedBy(12.dp)
  1349→    ) {
  1350→        // ── DreamKorea logo at top centre ──────────────────────────────
  1351→        item {
  1352→            Box(
  1353→                modifier = Modifier.fillMaxWidth(),
  1354→                contentAlignment = Alignment.Center
  1355→            ) {
  1356→                Row(verticalAlignment = Alignment.CenterVertically) {
  1357→                    Image(
  1358→                        painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
  1359→                        contentDescription = "DreamKorea Logo",
  1360→                        modifier = Modifier.size(40.dp),
  1361→                        contentScale = ContentScale.Fit
  1362→                    )
  1363→                    Spacer(Modifier.width(10.dp))
  1364→                    Text(
  1365→                        "DreamKorea SmartClass",
  1366→                        color = theme.primary,
  1367→                        fontSize = 18.sp,
  1368→                        fontWeight = FontWeight.Bold,
  1369→                    )
  1370→                }
  1371→            }
  1372→        }
  1373→
  1374→        // ── Exam title + description ──────────────────────────────────────
  1375→        item {
  1376→            Surface(
  1377→                color = theme.primary,
  1378→                shape = RoundedCornerShape(16.dp),
  1379→                modifier = Modifier.fillMaxWidth(),
  1380→                shadowElevation = 4.dp
  1381→            ) {
  1382→                Column(modifier = Modifier.padding(16.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1383→                    Text(
  1384→                        examTitle,
  1385→                        color = Color.White,
  1386→                        fontSize = 18.sp,
  1387→                        fontWeight = FontWeight.Bold,
  1388→                        maxLines = 2,
  1389→                        overflow = TextOverflow.Ellipsis,
  1390→                        textAlign = TextAlign.Center,
  1391→                    )
  1392→                    if (!examDescription.isNullOrBlank()) {
  1393→                        Spacer(Modifier.height(4.dp))
  1394→                        Text(
  1395→                            examDescription,
  1396→                            color = Color.White.copy(alpha = 0.85f),
  1397→                            fontSize = 12.sp,
  1398→                            maxLines = 2,
  1399→                            overflow = TextOverflow.Ellipsis,
  1400→                            textAlign = TextAlign.Center,
  1401→                        )
  1402→                    }
  1403→                    Spacer(Modifier.height(6.dp))
  1404→                    Surface(color = Color.White.copy(alpha = 0.2f), shape = RoundedCornerShape(6.dp)) {
  1405→                        Text(
  1406→                            "Exam Completed",
  1407→                            color = Color.White,
  1408→                            fontSize = 10.sp,
  1409→                            fontWeight = FontWeight.Bold,
  1410→                            modifier = Modifier.padding(horizontal = 8.dp, vertical = 3.dp),
  1411→                        )
  1412→                    }
  1413→                }
  1414→            }
  1415→        }
  1416→
  1417→        // ── Score card (animated) ─────────────────────────────────────────
  1418→        item {
  1419→            Surface(
  1420→                color = theme.cardBg,
  1421→                shape = RoundedCornerShape(20.dp),
  1422→                modifier = Modifier.fillMaxWidth(),
  1423→                shadowElevation = 3.dp
  1424→            ) {
  1425→                Column(modifier = Modifier.padding(24.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1426→                    // Pass/Fail icon (animated scale-in)
  1427→                    val iconScale by animateFloatAsState(
  1428→                        targetValue = if (showScore) 1f else 0f,
  1429→                        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy),
  1430→                        label = "iconScale",
  1431→                    )
  1432→                    Surface(
  1433→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1434→                        shape = RoundedCornerShape(50),
  1435→                        modifier = Modifier.size(80.dp).scale(iconScale)
  1436→                    ) {
  1437→                        Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1438→                            Icon(
  1439→                                if (passed) Icons.Default.Check else Icons.Default.Close,
  1440→                                null,
  1441→                                tint = Color.White,
  1442→                                modifier = Modifier.size(40.dp)
  1443→                            )
  1444→                        }
  1445→                    }
  1446→                    Spacer(Modifier.height(16.dp))
  1447→                    Text(
  1448→                        if (passed) "Congratulations!" else "Keep practicing",
  1449→                        color = theme.darkText,
  1450→                        fontSize = 20.sp,
  1451→                        fontWeight = FontWeight.Bold
  1452→                    )
  1453→                    Spacer(Modifier.height(8.dp))
  1454→                    // Animated percentage
  1455→                    val animatedPct = (animatedScore.value * 100).toInt()
  1456→                    Text(
  1457→                        "$animatedPct%",
  1458→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1459→                        fontSize = 40.sp,
  1460→                        fontWeight = FontWeight.Bold
  1461→                    )
  1462→                    Text("${obtainedMarks} / $totalMarks marks", color = theme.subText, fontSize = 13.sp)
  1463→                    Spacer(Modifier.height(16.dp))
  1464→
  1465→                    // ── Stats row (total marks, correct, incorrect, unanswered) ──
  1466→                    Row(
  1467→                        modifier = Modifier.fillMaxWidth().alpha(statsAlpha),
  1468→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1469→                    ) {
  1470→                        StatBox("Total", "$totalMarks", Color(0xFF6A1B9A), Modifier.weight(1f))
  1471→                        StatBox("Obtained", "$obtainedMarks", Color(0xFF4CAF50), Modifier.weight(1f))
  1472→                        StatBox("Wrong", "$incorrectCount", theme.errorRed, Modifier.weight(1f))
  1473→                        StatBox("Skipped", "$unansweredCount", Color(0xFFFF9800), Modifier.weight(1f))
  1474→                    }
  1475→                    Spacer(Modifier.height(16.dp))
  1476→
  1477→                    // ── Action buttons ────────────────────────────────────────
  1478→                    Row(
  1479→                        modifier = Modifier.fillMaxWidth(),
  1480→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1481→                    ) {
  1482→                        OutlinedButton(
  1483→                            onClick = { sound.click(); showReviewSection = !showReviewSection },
  1484→                            modifier = Modifier.weight(1f).height(48.dp),
  1485→                            shape = RoundedCornerShape(10.dp),
  1486→                            colors = ButtonDefaults.outlinedButtonColors(contentColor = theme.primary),
  1487→                            border = androidx.compose.foundation.BorderStroke(1.5.dp, theme.primary)
  1488→                        ) {
  1489→                            Icon(
  1490→                                if (showReviewSection) Icons.Default.VisibilityOff else Icons.Default.Visibility,
  1491→                                null,
  1492→                                modifier = Modifier.size(18.dp)
  1493→                            )
  1494→                            Spacer(Modifier.width(6.dp))
  1495→                            Text(
  1496→                                if (showReviewSection) "Hide Review" else "Review Exam",
  1497→                                fontWeight = FontWeight.SemiBold,
  1498→                                fontSize = 13.sp
  1499→                            )
  1500→                        }
  1501→                        Button(
  1502→                            onClick = { sound.click(); onExit() },
  1503→                            modifier = Modifier.weight(1f).height(48.dp),
  1504→                            shape = RoundedCornerShape(10.dp),
  1505→                            colors = ButtonDefaults.buttonColors(containerColor = theme.primary)
  1506→                        ) {
  1507→                            Icon(Icons.Default.Home, null, modifier = Modifier.size(18.dp))
  1508→                            Spacer(Modifier.width(6.dp))
  1509→                            Text("Back to Tests", fontWeight = FontWeight.SemiBold, fontSize = 13.sp)
  1510→                        }
  1511→                    }
  1512→                }
  1513→            }
  1514→        }
  1515→
  1516→        // ── Per-question review (collapsible) ─────────────────────────────
  1517→        if (showReviewSection) {
  1518→            item {
  1519→                Row(
  1520→                    modifier = Modifier.fillMaxWidth().alpha(reviewAlpha),
  1521→                    verticalAlignment = Alignment.CenterVertically
  1522→                ) {
  1523→                    Icon(Icons.Default.List, null, tint = theme.primary, modifier = Modifier.size(20.dp))
  1524→                    Spacer(Modifier.width(6.dp))
  1525→                    Text(
  1526→                        "Question Review (${result.review.size})",
  1527→                        color = theme.darkText,
  1528→                        fontSize = 16.sp,
  1529→                        fontWeight = FontWeight.Bold
  1530→                    )
  1531→                }
  1532→            }
  1533→            itemsIndexed(result.review) { idx, review ->
  1534→                ReviewCard(theme, review, idx + 1)
  1535→            }
  1536→        }
  1537→    }
  1538→}
  1539→
  1540→@Composable
  1541→private fun StatBox(label: String, value: String, color: Color, modifier: Modifier = Modifier) {
  1542→    Surface(
  1543→        color = color.copy(alpha = 0.08f),
  1544→        shape = RoundedCornerShape(10.dp),
  1545→        border = androidx.compose.foundation.BorderStroke(1.dp, color.copy(alpha = 0.3f)),
  1546→        modifier = modifier
  1547→    ) {
  1548→        Column(
  1549→            modifier = Modifier.padding(vertical = 10.dp, horizontal = 6.dp),
  1550→            horizontalAlignment = Alignment.CenterHorizontally
  1551→        ) {
  1552→            Text(value, color = color, fontSize = 18.sp, fontWeight = FontWeight.Bold)
  1553→            Text(label, color = Color(0xFF64748B), fontSize = 9.sp, fontWeight = FontWeight.Medium)
  1554→        }
  1555→    }
  1556→}
  1557→
  1558→@Composable
  1559→fun ReviewCard(theme: AppTheme, review: ReviewItem, questionNumber: Int = 0) {
  1560→    Surface(
  1561→        color = theme.cardBg,
  1562→        shape = RoundedCornerShape(12.dp),
  1563→        modifier = Modifier.fillMaxWidth(),
  1564→        shadowElevation = 1.dp
  1565→    ) {
  1566→        Column(modifier = Modifier.padding(14.dp)) {
  1567→            // ── Header: question number + correct/incorrect badge ─────────
  1568→            Row(verticalAlignment = Alignment.CenterVertically) {
  1569→                if (questionNumber > 0) {
  1570→                    Surface(
  1571→                        color = if (review.isCorrect) Color(0xFF4CAF50).copy(alpha = 0.15f) else theme.errorRed.copy(alpha = 0.15f),
  1572→                        shape = RoundedCornerShape(6.dp)
  1573→                    ) {
  1574→                        Text(
  1575→                            "Q$questionNumber",
  1576→                            color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1577→                            fontSize = 11.sp,
  1578→                            fontWeight = FontWeight.Bold,
  1579→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1580→                        )
  1581→                    }
  1582→                    Spacer(Modifier.width(8.dp))
  1583→                }
  1584→                Icon(
  1585→                    if (review.isCorrect) Icons.Default.CheckCircle else Icons.Default.Cancel,
  1586→                    null,
  1587→                    tint = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1588→                    modifier = Modifier.size(20.dp)
  1589→                )
  1590→                Spacer(Modifier.width(6.dp))
  1591→                Text(
  1592→                    if (review.isCorrect) "Correct" else "Incorrect",
  1593→                    color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1594→                    fontSize = 12.sp,
  1595→                    fontWeight = FontWeight.SemiBold
  1596→                )
  1597→                Spacer(Modifier.weight(1f))
  1598→                if (review.userAnswer == null) {
  1599→                    Surface(color = Color(0xFFFF9800).copy(alpha = 0.15f), shape = RoundedCornerShape(6.dp)) {
  1600→                        Text(
  1601→                            "Skipped",
  1602→                            color = Color(0xFFFF9800),
  1603→                            fontSize = 9.sp,
  1604→                            fontWeight = FontWeight.Bold,
  1605→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1606→                        )
  1607→                    }
  1608→                }
  1609→            }
  1610→            Spacer(Modifier.height(8.dp))
  1611→
  1612→            // ── Question title (if set by admin) ────────────────────────
  1613→            if (!review.title.isNullOrBlank()) {
  1614→                Surface(
  1615→                    color = theme.primary.copy(alpha = 0.1f),
  1616→                    shape = RoundedCornerShape(6.dp),
  1617→                    modifier = Modifier.fillMaxWidth()
  1618→                ) {
  1619→                    Text(
  1620→                        review.title,
  1621→                        color = theme.primary,
  1622→                        fontSize = 12.sp,
  1623→                        fontWeight = FontWeight.Bold,
  1624→                        modifier = Modifier.padding(horizontal = 8.dp, vertical = 4.dp),
  1625→                    )
  1626→                }
  1627→                Spacer(Modifier.height(6.dp))
  1628→            }
  1629→
  1630→            // ── Question stem ─────────────────────────────────────────────
  1631→            Text(
  1632→                review.stem.take(300),
  1633→                color = theme.darkText,
  1634→                fontSize = 13.sp,
  1635→                fontWeight = FontWeight.Medium
  1636→            )
  1637→            // Image (if any)
  1638→            if (!review.imageUrl.isNullOrBlank()) {
  1639→                Spacer(Modifier.height(8.dp))
  1640→                val imgAbs = review.imageUrl!!.toAbsoluteUrl()
  1641→                coil.compose.AsyncImage(
  1642→                    model = imgAbs,
  1643→                    contentDescription = "Question image",
  1644→                    modifier = Modifier.fillMaxWidth().heightIn(max = 180.dp).clip(RoundedCornerShape(8.dp)),
  1645→                    contentScale = ContentScale.Fit,
  1646→                )
  1647→            }
  1648→            Spacer(Modifier.height(8.dp))
  1649→
  1650→            // ── Options with correct/wrong highlighting ──────────────────
  1651→            // If option is an image URL, render as image; otherwise render as text.
  1652→            review.options?.let { opts ->
  1653→                opts.forEachIndexed { i, opt ->
  1654→                    val isUserAns = (review.userAnswer == opt) || ((review.userAnswer as? List<*>)?.contains(opt) == true)
  1655→                    val isCorrectAns = (review.correctAnswer == opt) || ((review.correctAnswer as? List<*>)?.contains(opt) == true)
  1656→                    val bg = when {
  1657→                        isCorrectAns -> Color(0xFFD4EDDA)
  1658→                        isUserAns && !isCorrectAns -> Color(0xFFFFCDD2)
  1659→                        else -> Color.Transparent
  1660→                    }
  1661→                    val borderColor = when {
  1662→                        isCorrectAns -> Color(0xFF28A745)
  1663→                        isUserAns && !isCorrectAns -> theme.errorRed
  1664→                        else -> Color(0xFFE0E0E0)
  1665→                    }
  1666→                    // Check if this option is an image URL
  1667→                    val optImg = review.optionImages.getOrNull(i)?.takeIf { it.isNotBlank() }
  1668→                    val isImageUrl = optImg != null || opt.startsWith("http") || opt.startsWith("/api/files") || opt.startsWith("/uploads")
  1669→                    Surface(
  1670→                        color = bg,
  1671→                        shape = RoundedCornerShape(6.dp),
  1672→                        border = androidx.compose.foundation.BorderStroke(1.dp, borderColor),
  1673→                        modifier = Modifier.fillMaxWidth().padding(vertical = 2.dp)
  1674→                    ) {
  1675→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1676→                            Text("${'A' + i}.", color = theme.subText, fontSize = 12.sp, fontWeight = FontWeight.Bold)
  1677→                            Spacer(Modifier.width(8.dp))
  1678→                            if (isImageUrl) {
  1679→                                // Render as image — use optionImages if available, otherwise the option text IS the URL
  1680→                                val imgUrl = (optImg ?: opt).toAbsoluteUrl()
  1681→                                coil.compose.AsyncImage(
  1682→                                    model = imgUrl,
  1683→                                    contentDescription = "Option ${'A' + i}",
  1684→                                    modifier = Modifier.weight(1f).heightIn(max = 120.dp).clip(RoundedCornerShape(6.dp)),
  1685→                                    contentScale = ContentScale.Fit,
  1686→                                )
  1687→                            } else {
  1688→                                // Render as text
  1689→                                Text(opt, color = theme.darkText, fontSize = 13.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1690→                            }
  1691→                            if (isCorrectAns) {
  1692→                                Icon(Icons.Default.Check, null, tint = Color(0xFF28A745), modifier = Modifier.size(14.dp))
  1693→                            } else if (isUserAns && !isCorrectAns) {
  1694→                                Icon(Icons.Default.Close, null, tint = theme.errorRed, modifier = Modifier.size(14.dp))
  1695→                            }
  1696→                        }
  1697→                    }
  1698→                }
  1699→            }
  1700→
  1701→            // ── User answer vs correct answer summary ─────────────────────
  1702→            Spacer(Modifier.height(8.dp))
  1703→            Row(modifier = Modifier.fillMaxWidth()) {
  1704→                Surface(
  1705→                    color = theme.errorRed.copy(alpha = 0.05f),
  1706→                    shape = RoundedCornerShape(6.dp),
  1707→                    modifier = Modifier.weight(1f)
  1708→                ) {
  1709→                    Column(modifier = Modifier.padding(8.dp)) {
  1710→                        Text("Your Answer", color = theme.subText, fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1711→                        Text(
  1712→                            formatAnswer(review.userAnswer) ?: "—",
  1713→                            color = theme.darkText,
  1714→                            fontSize = 12.sp,
  1715→                            fontWeight = FontWeight.Medium
  1716→                        )
  1717→                    }
  1718→                }
  1719→                Spacer(Modifier.width(6.dp))
  1720→                Surface(
  1721→                    color = Color(0xFF4CAF50).copy(alpha = 0.05f),
  1722→                    shape = RoundedCornerShape(6.dp),
  1723→                    modifier = Modifier.weight(1f)
  1724→                ) {
  1725→                    Column(modifier = Modifier.padding(8.dp)) {
  1726→                        Text("Correct Answer", color = Color(0xFF4CAF50), fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1727→                        Text(
  1728→                            formatAnswer(review.correctAnswer) ?: "—",
  1729→                            color = Color(0xFF28A745),
  1730→                            fontSize = 12.sp,
  1731→                            fontWeight = FontWeight.Bold
  1732→                        )
  1733→                    }
  1734→                }
  1735→            }
  1736→
  1737→            // ── Explanation ───────────────────────────────────────────────
  1738→            if (!review.explanation.isNullOrBlank()) {
  1739→                Spacer(Modifier.height(8.dp))
  1740→                Surface(color = theme.primary.copy(alpha = 0.05f), shape = RoundedCornerShape(6.dp)) {
  1741→                    Column(modifier = Modifier.padding(8.dp)) {
  1742→                        Row(verticalAlignment = Alignment.CenterVertically) {
  1743→                            Icon(Icons.Default.Lightbulb, null, tint = theme.primary, modifier = Modifier.size(14.dp))
  1744→                            Spacer(Modifier.width(4.dp))
  1745→                            Text("Explanation", color = theme.primary, fontSize = 10.sp, fontWeight = FontWeight.SemiBold)
  1746→                        }
  1747→                        Spacer(Modifier.height(4.dp))
  1748→                        Text(review.explanation, color = theme.darkText, fontSize = 12.sp)
  1749→                    }
  1750→                }
  1751→            }
  1752→        }
  1753→    }
  1754→}
  1755→
  1756→/** Formats an answer (String or List<String>) for display. */
  1757→private fun formatAnswer(answer: Any?): String? {
  1758→    if (answer == null) return null
  1759→    return when (answer) {
  1760→        is String -> answer
  1761→        is List<*> -> answer.joinToString(", ")
  1762→        else -> answer.toString()
  1763→    }
  1764→}
  1765→
  1766→@Composable
  1767→fun AnswerInputBlock(
  1768→    theme: AppTheme,
  1769→    question: QuestionDetail,
  1770→    userAnswer: Any?,
  1771→    feedback: QuestionFeedback?,
  1772→    sound: SoundManager,
  1773→    onAnswer: (Any) -> Unit
  1774→) {
  1775→    val options = question.options ?: emptyList()
  1776→    val optionImgs = question.optionImages
  1777→    val optionAuds = question.optionAudios
  1778→
  1779→    when (question.answerType) {
  1780→        "text", "choose" -> {
  1781→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1782→                options.forEachIndexed { i, opt ->
  1783→                    val selected = userAnswer == opt
  1784→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1785→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1786→                    val bgColor = when {
  1787→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1788→                        isWrongSelected -> Color(0xFFFFCDD2)
  1789→                        selected -> theme.primary.copy(alpha = 0.1f)
  1790→                        else -> theme.cardBg
  1791→                    }
  1792→                    val borderColor = when {
  1793→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1794→                        isWrongSelected -> theme.errorRed
  1795→                        selected -> theme.primary
  1796→                        else -> theme.divider
  1797→                    }
  1798→                    Surface(
  1799→                        color = bgColor,
  1800→                        shape = RoundedCornerShape(10.dp),
  1801→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1802→                        modifier = Modifier.fillMaxWidth().clickable {
  1803→                            if (feedback == null) { sound.click(); onAnswer(opt) }
  1804→                        }
  1805→                    ) {
  1806→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1807→                            Surface(color = if (selected) theme.primary else Color.Transparent, shape = RoundedCornerShape(50), modifier = Modifier.size(20.dp)) {
  1808→                                if (selected) { Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) { Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp)) } }
  1809→                            }
  1810→                            Spacer(Modifier.width(12.dp))
  1811→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1812→                        }
  1813→                    }
  1814→                }
  1815→            }
  1816→        }
  1817→        "image" -> {
  1818→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1819→                optionImgs.forEachIndexed { i, imgUrl ->
  1820→                    if (imgUrl.isBlank()) return@forEachIndexed
  1821→                    val selected = userAnswer == imgUrl
  1822→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1823→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1824→                    val borderColor = when {
  1825→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1826→                        isWrongSelected -> theme.errorRed
  1827→                        selected -> theme.primary
  1828→                        else -> theme.divider
  1829→                    }
  1830→                    Surface(
  1831→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1832→                        shape = RoundedCornerShape(12.dp),
