     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
  1208→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1209→                        modifier = Modifier.fillMaxWidth().clickable {
  1210→                            val newList = if (selected) selectedList - opt else selectedList + opt
  1211→                            onAnswer(newList)
  1212→                        }
  1213→                    ) {
  1214→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1215→                            Surface(
  1216→                                color = if (selected) theme.primary else Color.Transparent,
  1217→                                shape = RoundedCornerShape(4.dp),
  1218→                                modifier = Modifier.size(20.dp)
  1219→                            ) {
  1220→                                if (selected) {
  1221→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1222→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
  1223→                                    }
  1224→                                }
  1225→                            }
  1226→                            Spacer(Modifier.width(12.dp))
  1227→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1228→                        }
  1229→                    }
  1230→                }
  1231→            }
  1232→            else -> {
  1233→                // ONE_WORD / SHORT_ANSWER / FILL_BLANK
  1234→                OutlinedTextField(
  1235→                    value = (userAnswer as? String) ?: "",
  1236→                    onValueChange = { onAnswer(it) },
  1237→                    label = { Text("Your answer") },
  1238→                    modifier = Modifier.fillMaxWidth(),
  1239→                    colors = OutlinedTextFieldDefaults.colors(
  1240→                        focusedTextColor = theme.darkText,
  1241→                        unfocusedTextColor = theme.darkText,
  1242→                        focusedBorderColor = theme.primary,
  1243→                        unfocusedBorderColor = theme.divider,
  1244→                        cursorColor = theme.primary
  1245→                    ),
  1246→                    shape = RoundedCornerShape(10.dp),
  1247→                    singleLine = true
  1248→                )
  1249→            }
  1250→        }
  1251→    }
  1252→}
  1253→
  1254→// ─── Async image (loads from URL using Coil) ─────────────────────────────────
  1255→@Composable
  1256→fun AsyncImage(url: String, modifier: Modifier = Modifier) {
  1257→    val theme = rememberAppTheme()
  1258→    if (url.isBlank()) {
  1259→        Box(modifier = modifier.background(Color(0xFFE0E0E0)), contentAlignment = Alignment.Center) {
  1260→            Icon(Icons.Default.Image, null, tint = Color.Gray, modifier = Modifier.size(32.dp))
  1261→        }
  1262→        return
  1263→    }
  1264→    coil.compose.AsyncImage(
  1265→        model = url,
  1266→        contentDescription = null,
  1267→        modifier = modifier,
  1268→        contentScale = androidx.compose.ui.layout.ContentScale.Crop
  1269→    )
  1270→}
  1271→
  1272→// ─── Result screen ────────────────────────────────────────────────────────────
  1273→@Composable
  1274→fun ExamResultScreen(
  1275→    theme: AppTheme,
  1276→    result: SubmitResponse,
  1277→    onExit: () -> Unit,
  1278→    sound: SoundManager,
  1279→    examTitle: String = "Exam",
  1280→    examDescription: String? = null,
  1281→) {
  1282→    val context = LocalContext.current
  1283→
  1284→    // ── FORCE PORTRAIT for the result screen ────────────────────────────
  1285→    DisposableEffect(Unit) {
  1286→        val activity = context as? Activity
  1287→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1288→        onDispose { }
  1289→    }
  1290→    LaunchedEffect(Unit) {
  1291→        kotlinx.coroutines.delay(100)
  1292→        val activity = context as? Activity
  1293→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1294→    }
  1295→
  1296→    LaunchedEffect(Unit) { sound.success() }
  1297→
  1298→    // ── MARKS CALCULATION ──────────────────────────────────────────────
  1299→    // Each question = 2.5 marks. Total marks = questionCount × 2.5.
  1300→    // Example: 40 questions = 100 marks total.
  1301→    // The server returns score = number of correct answers, so we convert
  1302→    // to marks by multiplying by 2.5.
  1303→    val MARKS_PER_QUESTION = 2.5
  1304→    val correctCount = result.review.count { it.isCorrect }
  1305→    val incorrectCount = result.review.size - correctCount
  1306→    val unansweredCount = result.review.count { it.userAnswer == null }
  1307→    val totalQuestions = result.review.size
  1308→    val totalMarks = totalQuestions * MARKS_PER_QUESTION
  1309→    val obtainedMarks = correctCount * MARKS_PER_QUESTION
  1310→    val pct = if (totalMarks > 0) (obtainedMarks / totalMarks * 100).toInt() else 0
  1311→    val passed = pct >= 40
  1312→
  1313→    // ── Animation states ──────────────────────────────────────────────────
  1314→    var showScore by remember { mutableStateOf(false) }
  1315→    var showStats by remember { mutableStateOf(false) }
  1316→    var showReviewSection by remember { mutableStateOf(false) }
  1317→    val animatedScore = animateFloatAsState(
  1318→        targetValue = if (showScore && totalMarks > 0) (obtainedMarks / totalMarks).toFloat() else 0f,
  1319→        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy, stiffness = Spring.StiffnessLow),
  1320→        label = "scoreAnim",
  1321→    )
  1322→    val statsAlpha by animateFloatAsState(
  1323→        targetValue = if (showStats) 1f else 0f,
  1324→        animationSpec = tween(durationMillis = 600, delayMillis = 300),
  1325→        label = "statsAlpha",
  1326→    )
  1327→    val reviewAlpha by animateFloatAsState(
  1328→        targetValue = if (showReviewSection) 1f else 0f,
  1329→        animationSpec = tween(durationMillis = 400),
  1330→        label = "reviewAlpha",
  1331→    )
  1332→
  1333→    LaunchedEffect(Unit) {
  1334→        delay(200)
  1335→        showScore = true
  1336→        delay(400)
  1337→        showStats = true
  1338→    }
  1339→
  1340→    LazyColumn(
  1341→        modifier = Modifier.fillMaxSize().background(theme.background).padding(16.dp),
  1342→        verticalArrangement = Arrangement.spacedBy(12.dp)
  1343→    ) {
  1344→        // ── DreamKorea logo at top centre ──────────────────────────────
  1345→        item {
  1346→            Box(
  1347→                modifier = Modifier.fillMaxWidth(),
  1348→                contentAlignment = Alignment.Center
  1349→            ) {
  1350→                Row(verticalAlignment = Alignment.CenterVertically) {
  1351→                    Image(
  1352→                        painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
  1353→                        contentDescription = "DreamKorea Logo",
  1354→                        modifier = Modifier.size(40.dp),
  1355→                        contentScale = ContentScale.Fit
  1356→                    )
  1357→                    Spacer(Modifier.width(10.dp))
  1358→                    Text(
  1359→                        "DreamKorea SmartClass",
  1360→                        color = theme.primary,
  1361→                        fontSize = 18.sp,
  1362→                        fontWeight = FontWeight.Bold,
  1363→                    )
  1364→                }
  1365→            }
  1366→        }
  1367→
  1368→        // ── Exam title + description ──────────────────────────────────────
  1369→        item {
  1370→            Surface(
  1371→                color = theme.primary,
  1372→                shape = RoundedCornerShape(16.dp),
  1373→                modifier = Modifier.fillMaxWidth(),
  1374→                shadowElevation = 4.dp
  1375→            ) {
  1376→                Column(modifier = Modifier.padding(16.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1377→                    Text(
  1378→                        examTitle,
  1379→                        color = Color.White,
  1380→                        fontSize = 18.sp,
  1381→                        fontWeight = FontWeight.Bold,
  1382→                        maxLines = 2,
  1383→                        overflow = TextOverflow.Ellipsis,
  1384→                        textAlign = TextAlign.Center,
  1385→                    )
  1386→                    if (!examDescription.isNullOrBlank()) {
  1387→                        Spacer(Modifier.height(4.dp))
  1388→                        Text(
  1389→                            examDescription,
  1390→                            color = Color.White.copy(alpha = 0.85f),
  1391→                            fontSize = 12.sp,
  1392→                            maxLines = 2,
  1393→                            overflow = TextOverflow.Ellipsis,
  1394→                            textAlign = TextAlign.Center,
  1395→                        )
  1396→                    }
  1397→                    Spacer(Modifier.height(6.dp))
  1398→                    Surface(color = Color.White.copy(alpha = 0.2f), shape = RoundedCornerShape(6.dp)) {
  1399→                        Text(
  1400→                            "Exam Completed",
  1401→                            color = Color.White,
  1402→                            fontSize = 10.sp,
  1403→                            fontWeight = FontWeight.Bold,
  1404→                            modifier = Modifier.padding(horizontal = 8.dp, vertical = 3.dp),
  1405→                        )
  1406→                    }
  1407→                }
  1408→            }
  1409→        }
  1410→
  1411→        // ── Score card (animated) ─────────────────────────────────────────
  1412→        item {
  1413→            Surface(
  1414→                color = theme.cardBg,
  1415→                shape = RoundedCornerShape(20.dp),
  1416→                modifier = Modifier.fillMaxWidth(),
  1417→                shadowElevation = 3.dp
  1418→            ) {
  1419→                Column(modifier = Modifier.padding(24.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1420→                    // Pass/Fail icon (animated scale-in)
  1421→                    val iconScale by animateFloatAsState(
  1422→                        targetValue = if (showScore) 1f else 0f,
  1423→                        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy),
  1424→                        label = "iconScale",
  1425→                    )
  1426→                    Surface(
  1427→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1428→                        shape = RoundedCornerShape(50),
  1429→                        modifier = Modifier.size(80.dp).scale(iconScale)
  1430→                    ) {
  1431→                        Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1432→                            Icon(
  1433→                                if (passed) Icons.Default.Check else Icons.Default.Close,
  1434→                                null,
  1435→                                tint = Color.White,
  1436→                                modifier = Modifier.size(40.dp)
  1437→                            )
  1438→                        }
  1439→                    }
  1440→                    Spacer(Modifier.height(16.dp))
  1441→                    Text(
  1442→                        if (passed) "Congratulations!" else "Keep practicing",
  1443→                        color = theme.darkText,
  1444→                        fontSize = 20.sp,
  1445→                        fontWeight = FontWeight.Bold
  1446→                    )
  1447→                    Spacer(Modifier.height(8.dp))
  1448→                    // Animated percentage
  1449→                    val animatedPct = (animatedScore.value * 100).toInt()
  1450→                    Text(
  1451→                        "$animatedPct%",
  1452→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1453→                        fontSize = 40.sp,
  1454→                        fontWeight = FontWeight.Bold
  1455→                    )
  1456→                    Text("${obtainedMarks} / $totalMarks marks", color = theme.subText, fontSize = 13.sp)
  1457→                    Spacer(Modifier.height(16.dp))
  1458→
  1459→                    // ── Stats row (total marks, correct, incorrect, unanswered) ──
  1460→                    Row(
  1461→                        modifier = Modifier.fillMaxWidth().alpha(statsAlpha),
  1462→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1463→                    ) {
  1464→                        StatBox("Total", "$totalMarks", Color(0xFF6A1B9A), Modifier.weight(1f))
  1465→                        StatBox("Obtained", "$obtainedMarks", Color(0xFF4CAF50), Modifier.weight(1f))
  1466→                        StatBox("Wrong", "$incorrectCount", theme.errorRed, Modifier.weight(1f))
  1467→                        StatBox("Skipped", "$unansweredCount", Color(0xFFFF9800), Modifier.weight(1f))
  1468→                    }
  1469→                    Spacer(Modifier.height(16.dp))
  1470→
  1471→                    // ── Action buttons ────────────────────────────────────────
  1472→                    Row(
  1473→                        modifier = Modifier.fillMaxWidth(),
  1474→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1475→                    ) {
  1476→                        OutlinedButton(
  1477→                            onClick = { sound.click(); showReviewSection = !showReviewSection },
  1478→                            modifier = Modifier.weight(1f).height(48.dp),
  1479→                            shape = RoundedCornerShape(10.dp),
  1480→                            colors = ButtonDefaults.outlinedButtonColors(contentColor = theme.primary),
  1481→                            border = androidx.compose.foundation.BorderStroke(1.5.dp, theme.primary)
  1482→                        ) {
  1483→                            Icon(
  1484→                                if (showReviewSection) Icons.Default.VisibilityOff else Icons.Default.Visibility,
  1485→                                null,
  1486→                                modifier = Modifier.size(18.dp)
  1487→                            )
  1488→                            Spacer(Modifier.width(6.dp))
  1489→                            Text(
  1490→                                if (showReviewSection) "Hide Review" else "Review Exam",
  1491→                                fontWeight = FontWeight.SemiBold,
  1492→                                fontSize = 13.sp
  1493→                            )
  1494→                        }
  1495→                        Button(
  1496→                            onClick = { sound.click(); onExit() },
  1497→                            modifier = Modifier.weight(1f).height(48.dp),
  1498→                            shape = RoundedCornerShape(10.dp),
  1499→                            colors = ButtonDefaults.buttonColors(containerColor = theme.primary)
  1500→                        ) {
  1501→                            Icon(Icons.Default.Home, null, modifier = Modifier.size(18.dp))
  1502→                            Spacer(Modifier.width(6.dp))
  1503→                            Text("Back to Tests", fontWeight = FontWeight.SemiBold, fontSize = 13.sp)
  1504→                        }
  1505→                    }
  1506→                }
  1507→            }
  1508→        }
  1509→
  1510→        // ── Per-question review (collapsible) ─────────────────────────────
  1511→        if (showReviewSection) {
  1512→            item {
  1513→                Row(
  1514→                    modifier = Modifier.fillMaxWidth().alpha(reviewAlpha),
  1515→                    verticalAlignment = Alignment.CenterVertically
  1516→                ) {
  1517→                    Icon(Icons.Default.List, null, tint = theme.primary, modifier = Modifier.size(20.dp))
  1518→                    Spacer(Modifier.width(6.dp))
  1519→                    Text(
  1520→                        "Question Review (${result.review.size})",
  1521→                        color = theme.darkText,
  1522→                        fontSize = 16.sp,
  1523→                        fontWeight = FontWeight.Bold
  1524→                    )
  1525→                }
  1526→            }
  1527→            itemsIndexed(result.review) { idx, review ->
  1528→                ReviewCard(theme, review, idx + 1, sound)
  1529→            }
  1530→        }
  1531→    }
  1532→}
  1533→
  1534→@Composable
  1535→private fun StatBox(label: String, value: String, color: Color, modifier: Modifier = Modifier) {
  1536→    Surface(
  1537→        color = color.copy(alpha = 0.08f),
  1538→        shape = RoundedCornerShape(10.dp),
  1539→        border = androidx.compose.foundation.BorderStroke(1.dp, color.copy(alpha = 0.3f)),
  1540→        modifier = modifier
  1541→    ) {
  1542→        Column(
  1543→            modifier = Modifier.padding(vertical = 10.dp, horizontal = 6.dp),
  1544→            horizontalAlignment = Alignment.CenterHorizontally
  1545→        ) {
  1546→            Text(value, color = color, fontSize = 18.sp, fontWeight = FontWeight.Bold)
  1547→            Text(label, color = Color(0xFF64748B), fontSize = 9.sp, fontWeight = FontWeight.Medium)
  1548→        }
  1549→    }
  1550→}
  1551→
  1552→@Composable
  1553→fun ReviewCard(theme: AppTheme, review: ReviewItem, questionNumber: Int = 0, sound: SoundManager? = null) {
  1554→    Surface(
  1555→        color = theme.cardBg,
  1556→        shape = RoundedCornerShape(12.dp),
  1557→        modifier = Modifier.fillMaxWidth(),
  1558→        shadowElevation = 1.dp
  1559→    ) {
  1560→        Column(modifier = Modifier.padding(14.dp)) {
  1561→            // ── Header: question number + correct/incorrect badge ─────────
  1562→            Row(verticalAlignment = Alignment.CenterVertically) {
  1563→                if (questionNumber > 0) {
  1564→                    Surface(
  1565→                        color = if (review.isCorrect) Color(0xFF4CAF50).copy(alpha = 0.15f) else theme.errorRed.copy(alpha = 0.15f),
  1566→                        shape = RoundedCornerShape(6.dp)
  1567→                    ) {
  1568→                        Text(
  1569→                            "Q$questionNumber",
  1570→                            color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1571→                            fontSize = 11.sp,
  1572→                            fontWeight = FontWeight.Bold,
  1573→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1574→                        )
  1575→                    }
  1576→                    Spacer(Modifier.width(8.dp))
  1577→                }
  1578→                Icon(
  1579→                    if (review.isCorrect) Icons.Default.CheckCircle else Icons.Default.Cancel,
  1580→                    null,
  1581→                    tint = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1582→                    modifier = Modifier.size(20.dp)
  1583→                )
  1584→                Spacer(Modifier.width(6.dp))
  1585→                Text(
  1586→                    if (review.isCorrect) "Correct" else "Incorrect",
  1587→                    color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1588→                    fontSize = 12.sp,
  1589→                    fontWeight = FontWeight.SemiBold
  1590→                )
  1591→                Spacer(Modifier.weight(1f))
  1592→                if (review.userAnswer == null) {
  1593→                    Surface(color = Color(0xFFFF9800).copy(alpha = 0.15f), shape = RoundedCornerShape(6.dp)) {
  1594→                        Text(
  1595→                            "Skipped",
  1596→                            color = Color(0xFFFF9800),
  1597→                            fontSize = 9.sp,
  1598→                            fontWeight = FontWeight.Bold,
  1599→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1600→                        )
  1601→                    }
  1602→                }
  1603→            }
  1604→            Spacer(Modifier.height(8.dp))
  1605→
  1606→            // ── Question title (if set by admin) ────────────────────────
  1607→            if (!review.title.isNullOrBlank()) {
  1608→                Surface(
  1609→                    color = theme.primary.copy(alpha = 0.1f),
  1610→                    shape = RoundedCornerShape(6.dp),
  1611→                    modifier = Modifier.fillMaxWidth()
  1612→                ) {
  1613→                    Text(
  1614→                        review.title,
  1615→                        color = theme.primary,
  1616→                        fontSize = 12.sp,
  1617→                        fontWeight = FontWeight.Bold,
  1618→                        modifier = Modifier.padding(horizontal = 8.dp, vertical = 4.dp),
  1619→                    )
  1620→                }
  1621→                Spacer(Modifier.height(6.dp))
  1622→            }
  1623→
  1624→            // ── Question stem ─────────────────────────────────────────────
  1625→            Text(
  1626→                review.stem.take(300),
  1627→                color = theme.darkText,
  1628→                fontSize = 13.sp,
  1629→                fontWeight = FontWeight.Medium
  1630→            )
  1631→            // Image (if any)
  1632→            if (!review.imageUrl.isNullOrBlank()) {
  1633→                Spacer(Modifier.height(8.dp))
  1634→                val imgAbs = review.imageUrl!!.toAbsoluteUrl()
  1635→                coil.compose.AsyncImage(
  1636→                    model = imgAbs,
  1637→                    contentDescription = "Question image",
  1638→                    modifier = Modifier.fillMaxWidth().heightIn(max = 180.dp).clip(RoundedCornerShape(8.dp)),
  1639→                    contentScale = ContentScale.Fit,
  1640→                )
  1641→            }
  1642→            // Audio (if any) — let student replay the question audio during review
  1643→            if (!review.audioUrl.isNullOrBlank()) {
  1644→                Spacer(Modifier.height(8.dp))
  1645→                val audAbs = review.audioUrl!!.toAbsoluteUrl()
  1646→                AudioPlayerCard(theme = theme, url = audAbs, loopCount = review.audioLoop.coerceAtLeast(1), loopDelaySec = review.audioLoopDelay, sound = sound ?: rememberSoundManager())
  1647→            }
  1648→            Spacer(Modifier.height(8.dp))
  1649→
  1650→            // ── Options with correct/wrong highlighting ──────────────────
  1651→            // If option is an image URL, render as image; otherwise render as text.
  1652→            review.options?.let { opts ->
  1653→                opts.forEachIndexed { i, opt ->
  1654→                    val isUserAns = (review.userAnswer == opt) || ((review.userAnswer as? List<*>)?.contains(opt) == true)
  1655→                    val isCorrectAns = (review.correctAnswer == opt) || ((review.correctAnswer as? List<*>)?.contains(opt) == true)
  1656→                    val bg = when {
  1657→                        isCorrectAns -> Color(0xFFD4EDDA)
  1658→                        isUserAns && !isCorrectAns -> Color(0xFFFFCDD2)
  1659→                        else -> Color.Transparent
  1660→                    }
  1661→                    val borderColor = when {
  1662→                        isCorrectAns -> Color(0xFF28A745)
  1663→                        isUserAns && !isCorrectAns -> theme.errorRed
  1664→                        else -> Color(0xFFE0E0E0)
  1665→                    }
  1666→                    // Check if this option is an image URL or audio URL
  1667→                    val optImg = review.optionImages.getOrNull(i)?.takeIf { it.isNotBlank() }
  1668→                    val optAud = review.optionAudios.getOrNull(i)?.takeIf { it.isNotBlank() }
  1669→                    val isImageUrl = optImg != null || opt.startsWith("http") || opt.startsWith("/api/files") || opt.startsWith("/uploads")
  1670→                    val isAudioUrl = optAud != null
  1671→                    Surface(
  1672→                        color = bg,
  1673→                        shape = RoundedCornerShape(6.dp),
  1674→                        border = androidx.compose.foundation.BorderStroke(1.dp, borderColor),
  1675→                        modifier = Modifier.fillMaxWidth().padding(vertical = 2.dp)
  1676→                    ) {
  1677→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1678→                            Text("${'A' + i}.", color = theme.subText, fontSize = 12.sp, fontWeight = FontWeight.Bold)
  1679→                            Spacer(Modifier.width(8.dp))
  1680→                            if (isAudioUrl) {
  1681→                                val audUrl = optAud!!.toAbsoluteUrl()
  1682→                                AudioPlayerCard(theme = theme, url = audUrl, loopCount = 1, loopDelaySec = 0, sound = sound ?: rememberSoundManager())
  1683→                            } else if (isImageUrl) {
  1684→                                // Render as image — use optionImages if available, otherwise the option text IS the URL
  1685→                                val imgUrl = (optImg ?: opt).toAbsoluteUrl()
  1686→                                coil.compose.AsyncImage(
  1687→                                    model = imgUrl,
  1688→                                    contentDescription = "Option ${'A' + i}",
  1689→                                    modifier = Modifier.weight(1f).heightIn(max = 120.dp).clip(RoundedCornerShape(6.dp)),
  1690→                                    contentScale = ContentScale.Fit,
  1691→                                )
  1692→                            } else {
  1693→                                // Render as text
  1694→                                Text(opt, color = theme.darkText, fontSize = 13.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1695→                            }
  1696→                            if (isCorrectAns) {
  1697→                                Icon(Icons.Default.Check, null, tint = Color(0xFF28A745), modifier = Modifier.size(14.dp))
  1698→                            } else if (isUserAns && !isCorrectAns) {
  1699→                                Icon(Icons.Default.Close, null, tint = theme.errorRed, modifier = Modifier.size(14.dp))
  1700→                            }
  1701→                        }
  1702→                    }
  1703→                }
  1704→            }
  1705→
  1706→            // ── User answer vs correct answer summary ─────────────────────
  1707→            Spacer(Modifier.height(8.dp))
  1708→            Row(modifier = Modifier.fillMaxWidth()) {
  1709→                Surface(
  1710→                    color = theme.errorRed.copy(alpha = 0.05f),
  1711→                    shape = RoundedCornerShape(6.dp),
  1712→                    modifier = Modifier.weight(1f)
  1713→                ) {
  1714→                    Column(modifier = Modifier.padding(8.dp)) {
  1715→                        Text("Your Answer", color = theme.subText, fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1716→                        AnswerDisplay(review.userAnswer, theme, sound)
  1717→                    }
  1718→                }
  1719→                Spacer(Modifier.width(6.dp))
  1720→                Surface(
  1721→                    color = Color(0xFF4CAF50).copy(alpha = 0.05f),
  1722→                    shape = RoundedCornerShape(6.dp),
  1723→                    modifier = Modifier.weight(1f)
  1724→                ) {
  1725→                    Column(modifier = Modifier.padding(8.dp)) {
  1726→                        Text("Correct Answer", color = Color(0xFF4CAF50), fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1727→                        AnswerDisplay(review.correctAnswer, theme, sound)
  1728→                    }
  1729→                }
  1730→            }
  1731→
  1732→            // ── Explanation ───────────────────────────────────────────────
  1733→            if (!review.explanation.isNullOrBlank()) {
  1734→                Spacer(Modifier.height(8.dp))
  1735→                Surface(color = theme.primary.copy(alpha = 0.05f), shape = RoundedCornerShape(6.dp)) {
  1736→                    Column(modifier = Modifier.padding(8.dp)) {
  1737→                        Row(verticalAlignment = Alignment.CenterVertically) {
  1738→                            Icon(Icons.Default.Lightbulb, null, tint = theme.primary, modifier = Modifier.size(14.dp))
  1739→                            Spacer(Modifier.width(4.dp))
  1740→                            Text("Explanation", color = theme.primary, fontSize = 10.sp, fontWeight = FontWeight.SemiBold)
  1741→                        }
  1742→                        Spacer(Modifier.height(4.dp))
  1743→                        Text(review.explanation, color = theme.darkText, fontSize = 12.sp)
  1744→                    }
  1745→                }
  1746→            }
  1747→        }
  1748→    }
  1749→}
  1750→
  1751→/** Formats an answer (String or List<String>) for display. */
  1752→private fun formatAnswer(answer: Any?): String? {
  1753→    if (answer == null) return null
  1754→    return when (answer) {
  1755→        is String -> answer
  1756→        is List<*> -> answer.joinToString(", ")
  1757→        else -> answer.toString()
  1758→    }
  1759→}
  1760→
  1761→/// Renders an answer — shows media (image/audio) for URL answers, text otherwise.
  1762→@Composable
  1763→private fun AnswerDisplay(answer: Any?, theme: AppTheme, sound: SoundManager? = null) {
  1764→    if (answer == null) {
  1765→        Text("—", color = theme.subText, fontSize = 12.sp)
  1766→        return
  1767→    }
  1768→    when (answer) {
  1769→        is String -> {
  1770→            val url = answer.trim()
  1771→            if (url.startsWith("http") && (url.contains(".jpg") || url.contains(".jpeg") || url.contains(".png") || url.contains(".gif") || url.contains(".webp"))) {
  1772→                coil.compose.AsyncImage(
  1773→                    model = url, contentDescription = "Answer image",
  1774→                    modifier = Modifier.fillMaxWidth().heightIn(max = 80.dp).clip(RoundedCornerShape(6.dp)),
  1775→                    contentScale = ContentScale.Fit
  1776→                )
  1777→            } else if (url.startsWith("http") && (url.contains(".mp3") || url.contains(".wav") || url.contains(".ogg") || url.contains(".m4a"))) {
  1778→                AudioPlayerCard(theme = theme, url = url, loopCount = 1, loopDelaySec = 0, sound = sound ?: rememberSoundManager())
  1779→            } else {
  1780→                Text(url, color = theme.darkText, fontSize = 12.sp, fontWeight = FontWeight.Medium)
  1781→            }
  1782→        }
  1783→        is List<*> -> {
  1784→            Column { answer.forEach { Text(it?.toString() ?: "", color = theme.darkText, fontSize = 12.sp) } }
  1785→        }
  1786→        else -> Text(answer.toString(), color = theme.darkText, fontSize = 12.sp)
  1787→    }
  1788→}
  1789→
  1790→@Composable
  1791→fun AnswerInputBlock(
  1792→    theme: AppTheme,
  1793→    question: QuestionDetail,
  1794→    userAnswer: Any?,
  1795→    feedback: QuestionFeedback?,
  1796→    sound: SoundManager,
  1797→    onAnswer: (Any) -> Unit
  1798→) {
  1799→    val options = question.options ?: emptyList()
  1800→    val optionImgs = question.optionImages
  1801→    val optionAuds = question.optionAudios
  1802→
  1803→    when (question.answerType) {
  1804→        "text", "choose" -> {
  1805→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1806→                options.forEachIndexed { i, opt ->
  1807→                    val selected = userAnswer == opt
  1808→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1809→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1810→                    val bgColor = when {
