     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
  1187→                    ) {
  1188→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1189→                            Surface(
  1190→                                color = if (selected) theme.primary else Color.Transparent,
  1191→                                shape = RoundedCornerShape(4.dp),
  1192→                                modifier = Modifier.size(20.dp)
  1193→                            ) {
  1194→                                if (selected) {
  1195→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1196→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
  1197→                                    }
  1198→                                }
  1199→                            }
  1200→                            Spacer(Modifier.width(12.dp))
  1201→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1202→                        }
  1203→                    }
  1204→                }
  1205→            }
  1206→            else -> {
  1207→                // ONE_WORD / SHORT_ANSWER / FILL_BLANK
  1208→                OutlinedTextField(
  1209→                    value = (userAnswer as? String) ?: "",
  1210→                    onValueChange = { onAnswer(it) },
  1211→                    label = { Text("Your answer") },
  1212→                    modifier = Modifier.fillMaxWidth(),
  1213→                    colors = OutlinedTextFieldDefaults.colors(
  1214→                        focusedTextColor = theme.darkText,
  1215→                        unfocusedTextColor = theme.darkText,
  1216→                        focusedBorderColor = theme.primary,
  1217→                        unfocusedBorderColor = theme.divider,
  1218→                        cursorColor = theme.primary
  1219→                    ),
  1220→                    shape = RoundedCornerShape(10.dp),
  1221→                    singleLine = true
  1222→                )
  1223→            }
  1224→        }
  1225→    }
  1226→}
  1227→
  1228→// ─── Async image (loads from URL using Coil) ─────────────────────────────────
  1229→@Composable
  1230→fun AsyncImage(url: String, modifier: Modifier = Modifier) {
  1231→    val theme = rememberAppTheme()
  1232→    if (url.isBlank()) {
  1233→        Box(modifier = modifier.background(Color(0xFFE0E0E0)), contentAlignment = Alignment.Center) {
  1234→            Icon(Icons.Default.Image, null, tint = Color.Gray, modifier = Modifier.size(32.dp))
  1235→        }
  1236→        return
  1237→    }
  1238→    coil.compose.AsyncImage(
  1239→        model = url,
  1240→        contentDescription = null,
  1241→        modifier = modifier,
  1242→        contentScale = androidx.compose.ui.layout.ContentScale.Crop
  1243→    )
  1244→}
  1245→
  1246→// ─── Result screen ────────────────────────────────────────────────────────────
  1247→@Composable
  1248→fun ExamResultScreen(
  1249→    theme: AppTheme,
  1250→    result: SubmitResponse,
  1251→    onExit: () -> Unit,
  1252→    sound: SoundManager,
  1253→    examTitle: String = "Exam",
  1254→    examDescription: String? = null,
  1255→) {
  1256→    val context = LocalContext.current
  1257→
  1258→    // ── FORCE PORTRAIT for the result screen ────────────────────────────
  1259→    DisposableEffect(Unit) {
  1260→        val activity = context as? Activity
  1261→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1262→        onDispose { }
  1263→    }
  1264→    LaunchedEffect(Unit) {
  1265→        kotlinx.coroutines.delay(100)
  1266→        val activity = context as? Activity
  1267→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1268→    }
  1269→
  1270→    LaunchedEffect(Unit) { sound.success() }
  1271→
  1272→    // ── MARKS CALCULATION ──────────────────────────────────────────────
  1273→    // Each question = 2.5 marks. Total marks = questionCount × 2.5.
  1274→    // Example: 40 questions = 100 marks total.
  1275→    // The server returns score = number of correct answers, so we convert
  1276→    // to marks by multiplying by 2.5.
  1277→    val MARKS_PER_QUESTION = 2.5
  1278→    val correctCount = result.review.count { it.isCorrect }
  1279→    val incorrectCount = result.review.size - correctCount
  1280→    val unansweredCount = result.review.count { it.userAnswer == null }
  1281→    val totalQuestions = result.review.size
  1282→    val totalMarks = totalQuestions * MARKS_PER_QUESTION
  1283→    val obtainedMarks = correctCount * MARKS_PER_QUESTION
  1284→    val pct = if (totalMarks > 0) (obtainedMarks / totalMarks * 100).toInt() else 0
  1285→    val passed = pct >= 40
  1286→
  1287→    // ── Animation states ──────────────────────────────────────────────────
  1288→    var showScore by remember { mutableStateOf(false) }
  1289→    var showStats by remember { mutableStateOf(false) }
  1290→    var showReviewSection by remember { mutableStateOf(false) }
  1291→    val animatedScore = animateFloatAsState(
  1292→        targetValue = if (showScore && totalMarks > 0) (obtainedMarks / totalMarks).toFloat() else 0f,
  1293→        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy, stiffness = Spring.StiffnessLow),
  1294→        label = "scoreAnim",
  1295→    )
  1296→    val statsAlpha by animateFloatAsState(
  1297→        targetValue = if (showStats) 1f else 0f,
  1298→        animationSpec = tween(durationMillis = 600, delayMillis = 300),
  1299→        label = "statsAlpha",
  1300→    )
  1301→    val reviewAlpha by animateFloatAsState(
  1302→        targetValue = if (showReviewSection) 1f else 0f,
  1303→        animationSpec = tween(durationMillis = 400),
  1304→        label = "reviewAlpha",
  1305→    )
  1306→
  1307→    LaunchedEffect(Unit) {
  1308→        delay(200)
  1309→        showScore = true
  1310→        delay(400)
  1311→        showStats = true
  1312→    }
  1313→
  1314→    LazyColumn(
  1315→        modifier = Modifier.fillMaxSize().background(theme.background).padding(16.dp),
  1316→        verticalArrangement = Arrangement.spacedBy(12.dp)
  1317→    ) {
  1318→        // ── DreamKorea logo at top centre ──────────────────────────────
  1319→        item {
  1320→            Box(
  1321→                modifier = Modifier.fillMaxWidth(),
  1322→                contentAlignment = Alignment.Center
  1323→            ) {
  1324→                Row(verticalAlignment = Alignment.CenterVertically) {
  1325→                    Image(
  1326→                        painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
  1327→                        contentDescription = "DreamKorea Logo",
  1328→                        modifier = Modifier.size(40.dp),
  1329→                        contentScale = ContentScale.Fit
  1330→                    )
  1331→                    Spacer(Modifier.width(10.dp))
  1332→                    Text(
  1333→                        "DreamKorea SmartClass",
  1334→                        color = theme.primary,
  1335→                        fontSize = 18.sp,
  1336→                        fontWeight = FontWeight.Bold,
  1337→                    )
  1338→                }
  1339→            }
  1340→        }
  1341→
  1342→        // ── Exam title + description ──────────────────────────────────────
  1343→        item {
  1344→            Surface(
  1345→                color = theme.primary,
  1346→                shape = RoundedCornerShape(16.dp),
  1347→                modifier = Modifier.fillMaxWidth(),
  1348→                shadowElevation = 4.dp
  1349→            ) {
  1350→                Column(modifier = Modifier.padding(16.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1351→                    Text(
  1352→                        examTitle,
  1353→                        color = Color.White,
  1354→                        fontSize = 18.sp,
  1355→                        fontWeight = FontWeight.Bold,
  1356→                        maxLines = 2,
  1357→                        overflow = TextOverflow.Ellipsis,
  1358→                        textAlign = TextAlign.Center,
  1359→                    )
  1360→                    if (!examDescription.isNullOrBlank()) {
  1361→                        Spacer(Modifier.height(4.dp))
  1362→                        Text(
  1363→                            examDescription,
  1364→                            color = Color.White.copy(alpha = 0.85f),
  1365→                            fontSize = 12.sp,
  1366→                            maxLines = 2,
  1367→                            overflow = TextOverflow.Ellipsis,
  1368→                            textAlign = TextAlign.Center,
  1369→                        )
  1370→                    }
  1371→                    Spacer(Modifier.height(6.dp))
  1372→                    Surface(color = Color.White.copy(alpha = 0.2f), shape = RoundedCornerShape(6.dp)) {
  1373→                        Text(
  1374→                            "Exam Completed",
  1375→                            color = Color.White,
  1376→                            fontSize = 10.sp,
  1377→                            fontWeight = FontWeight.Bold,
  1378→                            modifier = Modifier.padding(horizontal = 8.dp, vertical = 3.dp),
  1379→                        )
  1380→                    }
  1381→                }
  1382→            }
  1383→        }
  1384→
  1385→        // ── Score card (animated) ─────────────────────────────────────────
  1386→        item {
  1387→            Surface(
  1388→                color = theme.cardBg,
  1389→                shape = RoundedCornerShape(20.dp),
  1390→                modifier = Modifier.fillMaxWidth(),
  1391→                shadowElevation = 3.dp
  1392→            ) {
  1393→                Column(modifier = Modifier.padding(24.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1394→                    // Pass/Fail icon (animated scale-in)
  1395→                    val iconScale by animateFloatAsState(
  1396→                        targetValue = if (showScore) 1f else 0f,
  1397→                        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy),
  1398→                        label = "iconScale",
  1399→                    )
  1400→                    Surface(
  1401→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1402→                        shape = RoundedCornerShape(50),
  1403→                        modifier = Modifier.size(80.dp).scale(iconScale)
  1404→                    ) {
  1405→                        Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1406→                            Icon(
  1407→                                if (passed) Icons.Default.Check else Icons.Default.Close,
  1408→                                null,
  1409→                                tint = Color.White,
  1410→                                modifier = Modifier.size(40.dp)
  1411→                            )
  1412→                        }
  1413→                    }
  1414→                    Spacer(Modifier.height(16.dp))
  1415→                    Text(
  1416→                        if (passed) "Congratulations!" else "Keep practicing",
  1417→                        color = theme.darkText,
  1418→                        fontSize = 20.sp,
  1419→                        fontWeight = FontWeight.Bold
  1420→                    )
  1421→                    Spacer(Modifier.height(8.dp))
  1422→                    // Animated percentage
  1423→                    val animatedPct = (animatedScore.value * 100).toInt()
  1424→                    Text(
  1425→                        "$animatedPct%",
  1426→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1427→                        fontSize = 40.sp,
  1428→                        fontWeight = FontWeight.Bold
  1429→                    )
  1430→                    Text("${obtainedMarks} / $totalMarks marks", color = theme.subText, fontSize = 13.sp)
  1431→                    Spacer(Modifier.height(16.dp))
  1432→
  1433→                    // ── Stats row (total marks, correct, incorrect, unanswered) ──
  1434→                    Row(
  1435→                        modifier = Modifier.fillMaxWidth().alpha(statsAlpha),
  1436→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1437→                    ) {
  1438→                        StatBox("Total", "$totalMarks", Color(0xFF6A1B9A), Modifier.weight(1f))
  1439→                        StatBox("Obtained", "$obtainedMarks", Color(0xFF4CAF50), Modifier.weight(1f))
  1440→                        StatBox("Wrong", "$incorrectCount", theme.errorRed, Modifier.weight(1f))
  1441→                        StatBox("Skipped", "$unansweredCount", Color(0xFFFF9800), Modifier.weight(1f))
  1442→                    }
  1443→                    Spacer(Modifier.height(16.dp))
  1444→
  1445→                    // ── Action buttons ────────────────────────────────────────
  1446→                    Row(
  1447→                        modifier = Modifier.fillMaxWidth(),
  1448→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1449→                    ) {
  1450→                        OutlinedButton(
  1451→                            onClick = { sound.click(); showReviewSection = !showReviewSection },
  1452→                            modifier = Modifier.weight(1f).height(48.dp),
  1453→                            shape = RoundedCornerShape(10.dp),
  1454→                            colors = ButtonDefaults.outlinedButtonColors(contentColor = theme.primary),
  1455→                            border = androidx.compose.foundation.BorderStroke(1.5.dp, theme.primary)
  1456→                        ) {
  1457→                            Icon(
  1458→                                if (showReviewSection) Icons.Default.VisibilityOff else Icons.Default.Visibility,
  1459→                                null,
  1460→                                modifier = Modifier.size(18.dp)
  1461→                            )
  1462→                            Spacer(Modifier.width(6.dp))
  1463→                            Text(
  1464→                                if (showReviewSection) "Hide Review" else "Review Exam",
  1465→                                fontWeight = FontWeight.SemiBold,
  1466→                                fontSize = 13.sp
  1467→                            )
  1468→                        }
  1469→                        Button(
  1470→                            onClick = { sound.click(); onExit() },
  1471→                            modifier = Modifier.weight(1f).height(48.dp),
  1472→                            shape = RoundedCornerShape(10.dp),
  1473→                            colors = ButtonDefaults.buttonColors(containerColor = theme.primary)
  1474→                        ) {
  1475→                            Icon(Icons.Default.Home, null, modifier = Modifier.size(18.dp))
  1476→                            Spacer(Modifier.width(6.dp))
  1477→                            Text("Back to Tests", fontWeight = FontWeight.SemiBold, fontSize = 13.sp)
  1478→                        }
  1479→                    }
  1480→                }
  1481→            }
  1482→        }
  1483→
  1484→        // ── Per-question review (collapsible) ─────────────────────────────
  1485→        if (showReviewSection) {
  1486→            item {
  1487→                Row(
  1488→                    modifier = Modifier.fillMaxWidth().alpha(reviewAlpha),
  1489→                    verticalAlignment = Alignment.CenterVertically
  1490→                ) {
  1491→                    Icon(Icons.Default.List, null, tint = theme.primary, modifier = Modifier.size(20.dp))
  1492→                    Spacer(Modifier.width(6.dp))
  1493→                    Text(
  1494→                        "Question Review (${result.review.size})",
  1495→                        color = theme.darkText,
  1496→                        fontSize = 16.sp,
  1497→                        fontWeight = FontWeight.Bold
  1498→                    )
  1499→                }
  1500→            }
  1501→            // Sort review items: Reading (blockType != "audio") first, then Listening (blockType == "audio")
  1502→            val readingReviews = result.review.filter { it.blockType != "audio" }
  1503→            val listeningReviews = result.review.filter { it.blockType == "audio" }
  1504→            if (readingReviews.isNotEmpty()) {
  1505→                item {
  1506→                    Surface(
  1507→                        color = Color(0xFF003478).copy(alpha = 0.1f),
  1508→                        shape = RoundedCornerShape(8.dp),
  1509→                        modifier = Modifier.fillMaxWidth().alpha(reviewAlpha)
  1510→                    ) {
  1511→                        Text(
  1512→                            "Reading (${readingReviews.size})",
  1513→                            color = Color(0xFF003478),
  1514→                            fontSize = 14.sp,
  1515→                            fontWeight = FontWeight.Bold,
  1516→                            modifier = Modifier.padding(horizontal = 12.dp, vertical = 8.dp)
  1517→                        )
  1518→                    }
  1519→                }
  1520→                itemsIndexed(readingReviews) { idx, review ->
  1521→                    ReviewCard(theme, review, idx + 1, sound)
  1522→                }
  1523→            }
  1524→            if (listeningReviews.isNotEmpty()) {
  1525→                item {
  1526→                    Surface(
  1527→                        color = Color(0xFF6A1B9A).copy(alpha = 0.1f),
  1528→                        shape = RoundedCornerShape(8.dp),
  1529→                        modifier = Modifier.fillMaxWidth().alpha(reviewAlpha)
  1530→                    ) {
  1531→                        Text(
  1532→                            "Listening (${listeningReviews.size})",
  1533→                            color = Color(0xFF6A1B9A),
  1534→                            fontSize = 14.sp,
  1535→                            fontWeight = FontWeight.Bold,
  1536→                            modifier = Modifier.padding(horizontal = 12.dp, vertical = 8.dp)
  1537→                        )
  1538→                    }
  1539→                }
  1540→                itemsIndexed(listeningReviews) { idx, review ->
  1541→                    ReviewCard(theme, review, readingReviews.size + idx + 1, sound)
  1542→                }
  1543→            }
  1544→        }
  1545→    }
  1546→}
  1547→
  1548→@Composable
  1549→private fun StatBox(label: String, value: String, color: Color, modifier: Modifier = Modifier) {
  1550→    Surface(
  1551→        color = color.copy(alpha = 0.08f),
  1552→        shape = RoundedCornerShape(10.dp),
  1553→        border = androidx.compose.foundation.BorderStroke(1.dp, color.copy(alpha = 0.3f)),
  1554→        modifier = modifier
  1555→    ) {
  1556→        Column(
  1557→            modifier = Modifier.padding(vertical = 10.dp, horizontal = 6.dp),
  1558→            horizontalAlignment = Alignment.CenterHorizontally
  1559→        ) {
  1560→            Text(value, color = color, fontSize = 18.sp, fontWeight = FontWeight.Bold)
  1561→            Text(label, color = Color(0xFF64748B), fontSize = 9.sp, fontWeight = FontWeight.Medium)
  1562→        }
  1563→    }
  1564→}
  1565→
  1566→@Composable
  1567→fun ReviewCard(theme: AppTheme, review: ReviewItem, questionNumber: Int = 0, sound: SoundManager? = null) {
  1568→    Surface(
  1569→        color = theme.cardBg,
  1570→        shape = RoundedCornerShape(12.dp),
  1571→        modifier = Modifier.fillMaxWidth(),
  1572→        shadowElevation = 1.dp
  1573→    ) {
  1574→        Column(modifier = Modifier.padding(14.dp)) {
  1575→            // ── Header: question number + correct/incorrect badge ─────────
  1576→            Row(verticalAlignment = Alignment.CenterVertically) {
  1577→                if (questionNumber > 0) {
  1578→                    Surface(
  1579→                        color = if (review.isCorrect) Color(0xFF4CAF50).copy(alpha = 0.15f) else theme.errorRed.copy(alpha = 0.15f),
  1580→                        shape = RoundedCornerShape(6.dp)
  1581→                    ) {
  1582→                        Text(
  1583→                            "Q$questionNumber",
  1584→                            color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1585→                            fontSize = 11.sp,
  1586→                            fontWeight = FontWeight.Bold,
  1587→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1588→                        )
  1589→                    }
  1590→                    Spacer(Modifier.width(8.dp))
  1591→                }
  1592→                Icon(
  1593→                    if (review.isCorrect) Icons.Default.CheckCircle else Icons.Default.Cancel,
  1594→                    null,
  1595→                    tint = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1596→                    modifier = Modifier.size(20.dp)
  1597→                )
  1598→                Spacer(Modifier.width(6.dp))
  1599→                Text(
  1600→                    if (review.isCorrect) "Correct" else "Incorrect",
  1601→                    color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1602→                    fontSize = 12.sp,
  1603→                    fontWeight = FontWeight.SemiBold
  1604→                )
  1605→                Spacer(Modifier.weight(1f))
  1606→                if (review.userAnswer == null) {
  1607→                    Surface(color = Color(0xFFFF9800).copy(alpha = 0.15f), shape = RoundedCornerShape(6.dp)) {
  1608→                        Text(
  1609→                            "Skipped",
  1610→                            color = Color(0xFFFF9800),
  1611→                            fontSize = 9.sp,
  1612→                            fontWeight = FontWeight.Bold,
  1613→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1614→                        )
  1615→                    }
  1616→                }
  1617→            }
  1618→            Spacer(Modifier.height(8.dp))
  1619→
  1620→            // ── Question title (if set by admin) ────────────────────────
  1621→            if (!review.title.isNullOrBlank()) {
  1622→                Surface(
  1623→                    color = theme.primary.copy(alpha = 0.1f),
  1624→                    shape = RoundedCornerShape(6.dp),
  1625→                    modifier = Modifier.fillMaxWidth()
  1626→                ) {
  1627→                    Text(
  1628→                        review.title,
  1629→                        color = theme.primary,
  1630→                        fontSize = 12.sp,
  1631→                        fontWeight = FontWeight.Bold,
  1632→                        modifier = Modifier.padding(horizontal = 8.dp, vertical = 4.dp),
  1633→                    )
  1634→                }
  1635→                Spacer(Modifier.height(6.dp))
  1636→            }
  1637→
  1638→            // ── Question stem ─────────────────────────────────────────────
  1639→            Text(
  1640→                review.stem.take(300),
  1641→                color = theme.darkText,
  1642→                fontSize = 13.sp,
  1643→                fontWeight = FontWeight.Medium
  1644→            )
  1645→            // ── Description TEXT (when descType == "text") ────────────────
  1646→            if (review.descType == "text" && !review.descText.isNullOrBlank()) {
  1647→                Spacer(Modifier.height(8.dp))
  1648→                Surface(
  1649→                    color = Color(0xFFEFF6FF),
  1650→                    shape = RoundedCornerShape(8.dp),
  1651→                    border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFBFDBFE)),
  1652→                    modifier = Modifier.fillMaxWidth()
  1653→                ) {
  1654→                    Text(
  1655→                        review.descText!!,
  1656→                        color = Color(0xFF1E3A8A),
  1657→                        fontSize = 13.sp,
  1658→                        fontWeight = FontWeight.Medium,
  1659→                        modifier = Modifier.padding(10.dp)
  1660→                    )
  1661→                }
  1662→            }
  1663→            // ── Description IMAGE (when descType == "image") ──────────────
  1664→            if (review.descType == "image" && !review.descImageUrl.isNullOrBlank()) {
  1665→                Spacer(Modifier.height(8.dp))
  1666→                val imgAbs = review.descImageUrl!!.toAbsoluteUrl()
  1667→                coil.compose.AsyncImage(
  1668→                    model = imgAbs,
  1669→                    contentDescription = "Description image",
  1670→                    modifier = Modifier.fillMaxWidth().heightIn(max = 200.dp).clip(RoundedCornerShape(8.dp)),
  1671→                    contentScale = ContentScale.Fit,
  1672→                )
  1673→            }
  1674→            // ── Media TEXT (when mediaType == "text") ─────────────────────
  1675→            if (review.mediaType == "text" && !review.mediaText.isNullOrBlank()) {
  1676→                Spacer(Modifier.height(8.dp))
  1677→                Surface(
  1678→                    color = Color(0xFFF0FDF4),
  1679→                    shape = RoundedCornerShape(8.dp),
  1680→                    border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFBBF7D0)),
  1681→                    modifier = Modifier.fillMaxWidth()
  1682→                ) {
  1683→                    Text(
  1684→                        review.mediaText!!,
  1685→                        color = Color(0xFF14532D),
  1686→                        fontSize = 13.sp,
  1687→                        fontWeight = FontWeight.Medium,
  1688→                        modifier = Modifier.padding(10.dp)
  1689→                    )
  1690→                }
  1691→            }
  1692→            // ── Media IMAGE ───────────────────────────────────────────────
  1693→            if (!review.mediaImageUrl.isNullOrBlank()) {
  1694→                Spacer(Modifier.height(8.dp))
  1695→                val imgAbs = review.mediaImageUrl!!.toAbsoluteUrl()
  1696→                coil.compose.AsyncImage(
  1697→                    model = imgAbs,
  1698→                    contentDescription = "Media image",
  1699→                    modifier = Modifier.fillMaxWidth().heightIn(max = 200.dp).clip(RoundedCornerShape(8.dp)),
  1700→                    contentScale = ContentScale.Fit,
  1701→                )
  1702→            }
  1703→            // Image (legacy imageUrl)
  1704→            if (!review.imageUrl.isNullOrBlank()) {
  1705→                Spacer(Modifier.height(8.dp))
  1706→                val imgAbs = review.imageUrl!!.toAbsoluteUrl()
  1707→                coil.compose.AsyncImage(
  1708→                    model = imgAbs,
  1709→                    contentDescription = "Question image",
  1710→                    modifier = Modifier.fillMaxWidth().heightIn(max = 180.dp).clip(RoundedCornerShape(8.dp)),
  1711→                    contentScale = ContentScale.Fit,
  1712→                )
  1713→            }
  1714→            // Audio (if any) — let student replay the question audio during review (unlimited plays)
  1715→            val qAudioUrl = (review.mediaAudioUrl ?: review.audioUrl)?.toAbsoluteUrl()
  1716→            if (!qAudioUrl.isNullOrBlank()) {
  1717→                Spacer(Modifier.height(8.dp))
  1718→                AudioPlayerCard(theme = theme, url = qAudioUrl, loopCount = review.audioLoop.coerceAtLeast(1), loopDelaySec = if (review.audioLoopDelay > 0) review.audioLoopDelay else 2, sound = sound ?: rememberSoundManager(), unlimited = true)
  1719→            }
  1720→            Spacer(Modifier.height(8.dp))
  1721→
  1722→            // ── Options with correct/wrong highlighting ──────────────────
  1723→            // Handle answerType == "image" (use optionImages) or "audio" (use optionAudios)
  1724→            // when the options list is null.
  1725→            val answerType = review.answerType ?: "text"
  1726→            val optionList = review.options ?: when (answerType) {
  1727→                "image" -> review.optionImages
  1728→                "audio" -> review.optionAudios
  1729→                else -> emptyList()
  1730→            }
  1731→            optionList?.let { opts ->
  1732→                opts.forEachIndexed { i, opt ->
  1733→                    val isUserAns = (review.userAnswer == opt) || ((review.userAnswer as? List<*>)?.contains(opt) == true)
  1734→                    val isCorrectAns = (review.correctAnswer == opt) || ((review.correctAnswer as? List<*>)?.contains(opt) == true)
  1735→                    val bg = when {
  1736→                        isCorrectAns -> Color(0xFFD4EDDA)
  1737→                        isUserAns && !isCorrectAns -> Color(0xFFFFCDD2)
  1738→                        else -> Color.Transparent
  1739→                    }
  1740→                    val borderColor = when {
  1741→                        isCorrectAns -> Color(0xFF28A745)
  1742→                        isUserAns && !isCorrectAns -> theme.errorRed
  1743→                        else -> Color(0xFFE0E0E0)
  1744→                    }
  1745→                    // Check if this option is an image URL or audio URL
  1746→                    val optImg = review.optionImages.getOrNull(i)?.takeIf { it.isNotBlank() }
  1747→                    val optAud = review.optionAudios.getOrNull(i)?.takeIf { it.isNotBlank() }
  1748→                    val isImageUrl = answerType == "image" || optImg != null || opt.startsWith("http") || opt.startsWith("/api/files") || opt.startsWith("/uploads")
  1749→                    val isAudioUrl = answerType == "audio" || optAud != null
  1750→                    Surface(
  1751→                        color = bg,
  1752→                        shape = RoundedCornerShape(6.dp),
  1753→                        border = androidx.compose.foundation.BorderStroke(1.dp, borderColor),
  1754→                        modifier = Modifier.fillMaxWidth().padding(vertical = 2.dp)
  1755→                    ) {
  1756→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1757→                            Text("${'A' + i}.", color = theme.subText, fontSize = 12.sp, fontWeight = FontWeight.Bold)
  1758→                            Spacer(Modifier.width(8.dp))
  1759→                            if (isAudioUrl) {
  1760→                                val audUrl = (optAud ?: opt).toAbsoluteUrl()
  1761→                                AudioPlayerCard(theme = theme, url = audUrl, loopCount = 1, loopDelaySec = 0, sound = sound ?: rememberSoundManager(), unlimited = true)
  1762→                            } else if (isImageUrl) {
  1763→                                // Render as image — use optionImages if available, otherwise the option text IS the URL
  1764→                                val imgUrl = (optImg ?: opt).toAbsoluteUrl()
  1765→                                coil.compose.AsyncImage(
  1766→                                    model = imgUrl,
  1767→                                    contentDescription = "Option ${'A' + i}",
  1768→                                    modifier = Modifier.weight(1f).heightIn(max = 120.dp).clip(RoundedCornerShape(6.dp)),
  1769→                                    contentScale = ContentScale.Fit,
  1770→                                )
  1771→                            } else {
  1772→                                // Render as text
  1773→                                Text(opt, color = theme.darkText, fontSize = 13.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1774→                            }
  1775→                            if (isCorrectAns) {
  1776→                                Icon(Icons.Default.Check, null, tint = Color(0xFF28A745), modifier = Modifier.size(14.dp))
  1777→                            } else if (isUserAns && !isCorrectAns) {
  1778→                                Icon(Icons.Default.Close, null, tint = theme.errorRed, modifier = Modifier.size(14.dp))
  1779→                            }
  1780→                        }
  1781→                    }
  1782→                }
  1783→            }
  1784→
  1785→            // ── User answer vs correct answer summary ─────────────────────
  1786→            Spacer(Modifier.height(8.dp))
  1787→            Row(modifier = Modifier.fillMaxWidth()) {
  1788→                Surface(
  1789→                    color = theme.errorRed.copy(alpha = 0.05f),
