     1→     1→package app.dreamkorea.smartclass.ui
     2→     2→
     3→     3→import android.app.Activity
     4→     4→import android.content.pm.ActivityInfo
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.animation.core.*
     7→     7→import androidx.compose.foundation.Image
     8→     8→import androidx.compose.foundation.background
     9→     9→import androidx.compose.foundation.border
    10→    10→import androidx.compose.foundation.clickable
    11→    11→import androidx.compose.foundation.layout.*
    12→    12→import androidx.compose.foundation.lazy.LazyColumn
    13→    13→import androidx.compose.foundation.lazy.items
    14→    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→    15→import androidx.compose.foundation.rememberScrollState
    16→    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→    17→import androidx.compose.foundation.verticalScroll
    18→    18→import androidx.compose.material.icons.Icons
    19→    19→import androidx.compose.material.icons.filled.*
    20→    20→import androidx.compose.material3.*
    21→    21→import androidx.compose.runtime.*
    22→    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→    23→import androidx.compose.ui.Alignment
    24→    24→import androidx.compose.ui.Modifier
    25→    25→import androidx.compose.ui.draw.alpha
    26→    26→import androidx.compose.ui.draw.clip
    27→    27→import androidx.compose.ui.draw.drawWithContent
    28→    28→import androidx.compose.ui.draw.rotate
    29→    29→import androidx.compose.ui.draw.scale
    30→    30→import androidx.compose.ui.graphics.Brush
    31→    31→import androidx.compose.ui.graphics.Color
    32→    32→import androidx.compose.ui.graphics.SolidColor
    33→    33→import androidx.compose.ui.layout.ContentScale
    34→    34→import androidx.compose.ui.layout.layout
    35→    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→    38→import androidx.compose.ui.res.painterResource
    39→    39→import androidx.compose.ui.text.font.FontWeight
    40→    40→import androidx.compose.ui.text.style.TextAlign
    41→    41→import androidx.compose.ui.text.style.TextDecoration
    42→    42→import androidx.compose.ui.text.style.TextOverflow
    43→    43→import androidx.compose.ui.text.withStyle
    44→    44→import androidx.compose.ui.unit.dp
    45→    45→import androidx.compose.ui.unit.sp
    46→    46→import androidx.compose.ui.viewinterop.AndroidView
    47→    47→import app.dreamkorea.smartclass.api.*
    48→    48→import app.dreamkorea.smartclass.data.AppState
    49→    49→import kotlinx.coroutines.delay
    50→    50→import kotlinx.coroutines.launch
    51→    51→import kotlinx.coroutines.withTimeoutOrNull
    52→    52→
    53→    53→/**
    54→    54→ * Exam taking screen — full flow:
    55→    55→ * 1. Loading skeleton (with timeout + retry)
    56→    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→    57→ * 3. Click sound on every interaction
    58→    58→ * 4. Wrong → shows correct answer in red
    59→    59→ * 5. Correct → green confirmation
    60→    60→ * 6. Auto-advances to next question
    61→    61→ * 7. Final score + review screen
    62→    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→    63→ */
    64→    64→@Composable
    65→    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
  1035→  1035→    }
  1036→  1036→
  1037→  1037→    DisposableEffect(url) {
  1038→  1038→        onDispose {
  1039→  1039→            mediaPlayer?.release()
  1040→  1040→            mediaPlayer = null
  1041→  1041→        }
  1042→  1042→    }
  1043→  1043→
  1044→  1044→    Surface(color = theme.cardBg, shape = RoundedCornerShape(12.dp), modifier = Modifier.fillMaxWidth(), shadowElevation = 1.dp) {
  1045→  1045→        Row(
  1046→  1046→            modifier = Modifier.padding(14.dp),
  1047→  1047→            verticalAlignment = Alignment.CenterVertically
  1048→  1048→        ) {
  1049→  1049→            // Audio icon
  1050→  1050→            Surface(
  1051→  1051→                color = if (disabled) Color(0xFFE2E8F0) else theme.primary.copy(alpha = 0.15f),
  1052→  1052→                shape = RoundedCornerShape(10.dp),
  1053→  1053→                modifier = Modifier.size(44.dp)
  1054→  1054→            ) {
  1055→  1055→                Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1056→  1056→                    Icon(
  1057→  1057→                        Icons.Default.Headphones,
  1058→  1058→                        null,
  1059→  1059→                        tint = if (disabled) Color(0xFF94A3B8) else theme.primary,
  1060→  1060→                        modifier = Modifier.size(22.dp)
  1061→  1061→                    )
  1062→  1062→                }
  1063→  1063→            }
  1064→  1064→            Spacer(Modifier.width(12.dp))
  1065→  1065→            // Play count info
  1066→  1066→            Column(modifier = Modifier.weight(1f)) {
  1067→  1067→                Text(
  1068→  1068→                    if (disabled) "Audio played ($maxPlays/$maxPlays)" else "Audio — Play $persistentCount / $maxPlays",
  1069→  1069→                    color = if (disabled) Color(0xFF94A3B8) else theme.darkText,
  1070→  1070→                    fontSize = 13.sp,
  1071→  1071→                    fontWeight = FontWeight.SemiBold
  1072→  1072→                )
  1073→  1073→                if (!disabled) {
  1074→  1074→                    Text(
  1075→  1075→                        if (maxPlays == 1) "Tap to listen (1 time only)" else "Tap to listen ($maxPlays times)",
  1076→  1076→                        color = theme.subText, fontSize = 11.sp
  1077→  1077→                    )
  1078→  1078→                } else {
  1079→  1079→                    Text("No more plays left", color = Color(0xFF94A3B8), fontSize = 11.sp)
  1080→  1080→                }
  1081→  1081→            }
  1082→  1082→            // Play/Pause button — DISABLED after all plays used
  1083→  1083→            IconButton(
  1084→  1084→                onClick = {
  1085→  1085→                    if (disabled) return@IconButton
  1086→  1086→                    sound.click()
  1087→  1087→                    if (isPlaying) {
  1088→  1088→                        // Don't pause — let it finish. Only allow play, not pause.
  1089→  1089→                        return@IconButton
  1090→  1090→                    } else {
  1091→  1091→                        try {
  1092→  1092→                            mediaPlayer?.release()
  1093→  1093→                            val mp = android.media.MediaPlayer().apply {
  1094→  1094→                                setDataSource(url)
  1095→  1095→                                setOnPreparedListener {
  1096→  1096→                                    start()
  1097→  1097→                                    isPlaying = true
  1098→  1098→                                    incrementPlayCount()
  1099→  1099→                                }
  1100→  1100→                                setOnCompletionListener {
  1101→  1101→                                    val currentCount = playCounts?.get(questionId) ?: 0
  1102→  1102→                                    if (currentCount < maxPlays) {
  1103→  1103→                                        scope.launch {
  1104→  1104→                                            if (loopDelaySec > 0) delay(loopDelaySec * 1000L)
  1105→  1105→                                            val latestCount = playCounts?.get(questionId) ?: 0
  1106→  1106→                                            if (latestCount < maxPlays) {
  1107→  1107→                                                incrementPlayCount()
  1108→  1108→                                                start()
  1109→  1109→                                            } else {
  1110→  1110→                                                isPlaying = false
  1111→  1111→                                            }
  1112→  1112→                                        }
  1113→  1113→                                    } else {
  1114→  1114→                                        isPlaying = false
  1115→  1115→                                    }
  1116→  1116→                                }
  1117→  1117→                                setOnErrorListener { _, _, _ ->
  1118→  1118→                                    isPlaying = false
  1119→  1119→                                    true
  1120→  1120→                                }
  1121→  1121→                                prepareAsync()
  1122→  1122→                            }
  1123→  1123→                            mediaPlayer = mp
  1124→  1124→                        } catch (_: Exception) {
  1125→  1125→                            isPlaying = false
  1126→  1126→                        }
  1127→  1127→                    }
  1128→  1128→                },
  1129→  1129→                enabled = !disabled && !isPlaying
  1130→  1130→            ) {
  1131→  1131→                Icon(
  1132→  1132→                    when {
  1133→  1133→                        disabled -> Icons.Default.Lock
  1134→  1134→                        isPlaying -> Icons.Default.VolumeUp
  1135→  1135→                        else -> Icons.Default.PlayArrow
  1136→  1136→                    },
  1137→  1137→                    null,
  1138→  1138→                    tint = if (disabled) Color(0xFFCBD5E1) else theme.primary,
  1139→  1139→                    modifier = Modifier.size(32.dp)
  1140→  1140→                )
  1141→  1141→            }
  1142→  1142→        }
  1143→  1143→    }
  1144→  1144→}
  1145→  1145→
  1146→  1146→// ─── Answer input (different per question type) ───────────────────────────────
  1147→  1147→@Composable
  1148→  1148→fun AnswerInput(
  1149→  1149→    theme: AppTheme,
  1150→  1150→    question: QuestionDetail,
  1151→  1151→    userAnswer: Any?,
  1152→  1152→    feedback: QuestionFeedback?,
  1153→  1153→    onAnswer: (Any) -> Unit
  1154→  1154→) {
  1155→  1155→    val options = question.options ?: emptyList()
  1156→  1156→
  1157→  1157→    Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1158→  1158→        when {
  1159→  1159→            question.type == "SINGLE_CHOICE" || question.type == "TRUE_FALSE" -> {
  1160→  1160→                options.forEachIndexed { i, opt ->
  1161→  1161→                    val selected = userAnswer == opt
  1162→  1162→                    val isCorrectFeedback = feedback?.let { feedback.correctAnswer == opt }
  1163→  1163→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1164→  1164→                    val bgColor = when {
  1165→  1165→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1166→  1166→                        isWrongSelected -> Color(0xFFFFCDD2)
  1167→  1167→                        selected -> theme.primary.copy(alpha = 0.1f)
  1168→  1168→                        else -> theme.cardBg
  1169→  1169→                    }
  1170→  1170→                    val borderColor = when {
  1171→  1171→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1172→  1172→                        isWrongSelected -> theme.errorRed
  1173→  1173→                        selected -> theme.primary
  1174→  1174→                        else -> theme.divider
  1175→  1175→                    }
  1176→  1176→                    Surface(
  1177→  1177→                        color = bgColor,
  1178→  1178→                        shape = RoundedCornerShape(10.dp),
  1179→  1179→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1180→  1180→                        modifier = Modifier.fillMaxWidth().clickable {
  1181→  1181→                            if (feedback == null) onAnswer(opt)
  1182→  1182→                        }
  1183→  1183→                    ) {
  1184→  1184→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1185→  1185→                            Surface(
  1186→  1186→                                color = if (selected) theme.primary else Color.Transparent,
  1187→  1187→                                shape = RoundedCornerShape(50),
  1188→  1188→                                modifier = Modifier.size(20.dp)
  1189→  1189→                            ) {
  1190→  1190→                                if (selected) {
  1191→  1191→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1192→  1192→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
  1193→  1193→                                    }
  1194→  1194→                                }
  1195→  1195→                            }
  1196→  1196→                            Spacer(Modifier.width(12.dp))
  1197→  1197→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1198→  1198→                            if (isCorrectFeedback == true) {
  1199→  1199→                                Icon(Icons.Default.CheckCircle, null, tint = Color(0xFF28A745))
  1200→  1200→                            } else if (isWrongSelected) {
  1201→  1201→                                Icon(Icons.Default.Cancel, null, tint = theme.errorRed)
  1202→  1202→                            }
  1203→  1203→                        }
  1204→  1204→                    }
  1205→  1205→                }
  1206→  1206→            }
  1207→  1207→            question.type == "MULTIPLE_CHOICE" -> {
  1208→  1208→                val selectedList = (userAnswer as? List<*>)?.filterIsInstance<String>() ?: emptyList()
  1209→  1209→                options.forEachIndexed { i, opt ->
  1210→  1210→                    val selected = selectedList.contains(opt)
  1211→  1211→                    Surface(
  1212→  1212→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1213→  1213→                        shape = RoundedCornerShape(10.dp),
  1214→  1214→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1215→  1215→                        modifier = Modifier.fillMaxWidth().clickable {
  1216→  1216→                            val newList = if (selected) selectedList - opt else selectedList + opt
  1217→  1217→                            onAnswer(newList)
  1218→  1218→                        }
  1219→  1219→                    ) {
  1220→  1220→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1221→  1221→                            Surface(
  1222→  1222→                                color = if (selected) theme.primary else Color.Transparent,
  1223→  1223→                                shape = RoundedCornerShape(4.dp),
  1224→  1224→                                modifier = Modifier.size(20.dp)
  1225→  1225→                            ) {
  1226→  1226→                                if (selected) {
  1227→  1227→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1228→  1228→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
  1229→  1229→                                    }
  1230→  1230→                                }
  1231→  1231→                            }
  1232→  1232→                            Spacer(Modifier.width(12.dp))
  1233→  1233→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1234→  1234→                        }
  1235→  1235→                    }
  1236→  1236→                }
  1237→  1237→            }
  1238→  1238→            else -> {
  1239→  1239→                // ONE_WORD / SHORT_ANSWER / FILL_BLANK
  1240→  1240→                OutlinedTextField(
  1241→  1241→                    value = (userAnswer as? String) ?: "",
  1242→  1242→                    onValueChange = { onAnswer(it) },
  1243→  1243→                    label = { Text("Your answer") },
  1244→  1244→                    modifier = Modifier.fillMaxWidth(),
  1245→  1245→                    colors = OutlinedTextFieldDefaults.colors(
  1246→  1246→                        focusedTextColor = theme.darkText,
  1247→  1247→                        unfocusedTextColor = theme.darkText,
  1248→  1248→                        focusedBorderColor = theme.primary,
  1249→  1249→                        unfocusedBorderColor = theme.divider,
  1250→  1250→                        cursorColor = theme.primary
  1251→  1251→                    ),
  1252→  1252→                    shape = RoundedCornerShape(10.dp),
  1253→  1253→                    singleLine = true
  1254→  1254→                )
  1255→  1255→            }
  1256→  1256→        }
  1257→  1257→    }
  1258→  1258→}
  1259→  1259→
  1260→  1260→// ─── Async image (loads from URL using Coil) ─────────────────────────────────
  1261→  1261→@Composable
  1262→  1262→fun AsyncImage(url: String, modifier: Modifier = Modifier) {
  1263→  1263→    val theme = rememberAppTheme()
  1264→  1264→    if (url.isBlank()) {
  1265→  1265→        Box(modifier = modifier.background(Color(0xFFE0E0E0)), contentAlignment = Alignment.Center) {
  1266→  1266→            Icon(Icons.Default.Image, null, tint = Color.Gray, modifier = Modifier.size(32.dp))
  1267→  1267→        }
  1268→  1268→        return
  1269→  1269→    }
  1270→  1270→    coil.compose.AsyncImage(
  1271→  1271→        model = url,
  1272→  1272→        contentDescription = null,
  1273→  1273→        modifier = modifier,
  1274→  1274→        contentScale = androidx.compose.ui.layout.ContentScale.Crop
  1275→  1275→    )
  1276→  1276→}
  1277→  1277→
  1278→  1278→// ─── Result screen ────────────────────────────────────────────────────────────
  1279→  1279→@Composable
  1280→  1280→fun ExamResultScreen(
  1281→  1281→    theme: AppTheme,
  1282→  1282→    result: SubmitResponse,
  1283→  1283→    onExit: () -> Unit,
  1284→  1284→    sound: SoundManager,
  1285→  1285→    examTitle: String = "Exam",
  1286→  1286→    examDescription: String? = null,
  1287→  1287→) {
  1288→  1288→    val context = LocalContext.current
  1289→  1289→
  1290→  1290→    // ── FORCE PORTRAIT for the result screen ────────────────────────────
  1291→  1291→    DisposableEffect(Unit) {
  1292→  1292→        val activity = context as? Activity
  1293→  1293→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1294→  1294→        onDispose { }
  1295→  1295→    }
  1296→  1296→    LaunchedEffect(Unit) {
  1297→  1297→        kotlinx.coroutines.delay(100)
  1298→  1298→        val activity = context as? Activity
  1299→  1299→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1300→  1300→    }
  1301→  1301→
  1302→  1302→    LaunchedEffect(Unit) { sound.success() }
  1303→  1303→
  1304→  1304→    // ── MARKS CALCULATION ──────────────────────────────────────────────
  1305→  1305→    // Each question = 2.5 marks. Total marks = questionCount × 2.5.
  1306→  1306→    // Example: 40 questions = 100 marks total.
  1307→  1307→    // The server returns score = number of correct answers, so we convert
  1308→  1308→    // to marks by multiplying by 2.5.
  1309→  1309→    val MARKS_PER_QUESTION = 2.5
  1310→  1310→    val correctCount = result.review.count { it.isCorrect }
  1311→  1311→    val incorrectCount = result.review.size - correctCount
  1312→  1312→    val unansweredCount = result.review.count { it.userAnswer == null }
  1313→  1313→    val totalQuestions = result.review.size
  1314→  1314→    val totalMarks = totalQuestions * MARKS_PER_QUESTION
  1315→  1315→    val obtainedMarks = correctCount * MARKS_PER_QUESTION
  1316→  1316→    val pct = if (totalMarks > 0) (obtainedMarks / totalMarks * 100).toInt() else 0
  1317→  1317→    val passed = pct >= 40
  1318→  1318→
  1319→  1319→    // ── Animation states ──────────────────────────────────────────────────
  1320→  1320→    var showScore by remember { mutableStateOf(false) }
  1321→  1321→    var showStats by remember { mutableStateOf(false) }
  1322→  1322→    var showReviewSection by remember { mutableStateOf(false) }
  1323→  1323→    val animatedScore = animateFloatAsState(
  1324→  1324→        targetValue = if (showScore && totalMarks > 0) (obtainedMarks / totalMarks).toFloat() else 0f,
  1325→  1325→        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy, stiffness = Spring.StiffnessLow),
  1326→  1326→        label = "scoreAnim",
  1327→  1327→    )
  1328→  1328→    val statsAlpha by animateFloatAsState(
  1329→  1329→        targetValue = if (showStats) 1f else 0f,
  1330→  1330→        animationSpec = tween(durationMillis = 600, delayMillis = 300),
  1331→  1331→        label = "statsAlpha",
  1332→  1332→    )
  1333→  1333→    val reviewAlpha by animateFloatAsState(
  1334→  1334→        targetValue = if (showReviewSection) 1f else 0f,
  1335→  1335→        animationSpec = tween(durationMillis = 400),
  1336→  1336→        label = "reviewAlpha",
  1337→  1337→    )
  1338→  1338→
  1339→  1339→    LaunchedEffect(Unit) {
  1340→  1340→        delay(200)
  1341→  1341→        showScore = true
  1342→  1342→        delay(400)
  1343→  1343→        showStats = true
  1344→  1344→    }
  1345→  1345→
  1346→  1346→    LazyColumn(
  1347→  1347→        modifier = Modifier.fillMaxSize().background(theme.background).padding(16.dp),
  1348→  1348→        verticalArrangement = Arrangement.spacedBy(12.dp)
  1349→  1349→    ) {
  1350→  1350→        // ── DreamKorea logo at top centre ──────────────────────────────
  1351→  1351→        item {
  1352→  1352→            Box(
  1353→  1353→                modifier = Modifier.fillMaxWidth(),
  1354→  1354→                contentAlignment = Alignment.Center
  1355→  1355→            ) {
  1356→  1356→                Row(verticalAlignment = Alignment.CenterVertically) {
  1357→  1357→                    Image(
  1358→  1358→                        painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
  1359→  1359→                        contentDescription = "DreamKorea Logo",
  1360→  1360→                        modifier = Modifier.size(40.dp),
  1361→  1361→                        contentScale = ContentScale.Fit
  1362→  1362→                    )
  1363→  1363→                    Spacer(Modifier.width(10.dp))
  1364→  1364→                    Text(
  1365→  1365→                        "DreamKorea SmartClass",
  1366→  1366→                        color = theme.primary,
  1367→  1367→                        fontSize = 18.sp,
  1368→  1368→                        fontWeight = FontWeight.Bold,
  1369→  1369→                    )
  1370→  1370→                }
  1371→  1371→            }
  1372→  1372→        }
  1373→  1373→
  1374→  1374→        // ── Exam title + description ──────────────────────────────────────
  1375→  1375→        item {
  1376→  1376→            Surface(
  1377→  1377→                color = theme.primary,
  1378→  1378→                shape = RoundedCornerShape(16.dp),
  1379→  1379→                modifier = Modifier.fillMaxWidth(),
  1380→  1380→                shadowElevation = 4.dp
  1381→  1381→            ) {
  1382→  1382→                Column(modifier = Modifier.padding(16.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1383→  1383→                    Text(
  1384→  1384→                        examTitle,
  1385→  1385→                        color = Color.White,
  1386→  1386→                        fontSize = 18.sp,
  1387→  1387→                        fontWeight = FontWeight.Bold,
  1388→  1388→                        maxLines = 2,
  1389→  1389→                        overflow = TextOverflow.Ellipsis,
  1390→  1390→                        textAlign = TextAlign.Center,
  1391→  1391→                    )
  1392→  1392→                    if (!examDescription.isNullOrBlank()) {
  1393→  1393→                        Spacer(Modifier.height(4.dp))
  1394→  1394→                        Text(
  1395→  1395→                            examDescription,
  1396→  1396→                            color = Color.White.copy(alpha = 0.85f),
  1397→  1397→                            fontSize = 12.sp,
  1398→  1398→                            maxLines = 2,
  1399→  1399→                            overflow = TextOverflow.Ellipsis,
  1400→  1400→                            textAlign = TextAlign.Center,
  1401→  1401→                        )
  1402→  1402→                    }
  1403→  1403→                    Spacer(Modifier.height(6.dp))
  1404→  1404→                    Surface(color = Color.White.copy(alpha = 0.2f), shape = RoundedCornerShape(6.dp)) {
  1405→  1405→                        Text(
  1406→  1406→                            "Exam Completed",
  1407→  1407→                            color = Color.White,
  1408→  1408→                            fontSize = 10.sp,
  1409→  1409→                            fontWeight = FontWeight.Bold,
  1410→  1410→                            modifier = Modifier.padding(horizontal = 8.dp, vertical = 3.dp),
  1411→  1411→                        )
  1412→  1412→                    }
  1413→  1413→                }
  1414→  1414→            }
  1415→  1415→        }
  1416→  1416→
  1417→  1417→        // ── Score card (animated) ─────────────────────────────────────────
  1418→  1418→        item {
  1419→  1419→            Surface(
  1420→  1420→                color = theme.cardBg,
  1421→  1421→                shape = RoundedCornerShape(20.dp),
  1422→  1422→                modifier = Modifier.fillMaxWidth(),
  1423→  1423→                shadowElevation = 3.dp
  1424→  1424→            ) {
  1425→  1425→                Column(modifier = Modifier.padding(24.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1426→  1426→                    // Pass/Fail icon (animated scale-in)
  1427→  1427→                    val iconScale by animateFloatAsState(
  1428→  1428→                        targetValue = if (showScore) 1f else 0f,
  1429→  1429→                        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy),
  1430→  1430→                        label = "iconScale",
  1431→  1431→                    )
  1432→  1432→                    Surface(
  1433→  1433→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1434→  1434→                        shape = RoundedCornerShape(50),
  1435→  1435→                        modifier = Modifier.size(80.dp).scale(iconScale)
  1436→  1436→                    ) {
  1437→  1437→                        Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1438→  1438→                            Icon(
  1439→  1439→                                if (passed) Icons.Default.Check else Icons.Default.Close,
  1440→  1440→                                null,
  1441→  1441→                                tint = Color.White,
  1442→  1442→                                modifier = Modifier.size(40.dp)
  1443→  1443→                            )
  1444→  1444→                        }
  1445→  1445→                    }
  1446→  1446→                    Spacer(Modifier.height(16.dp))
  1447→  1447→                    Text(
  1448→  1448→                        if (passed) "Congratulations!" else "Keep practicing",
  1449→  1449→                        color = theme.darkText,
  1450→  1450→                        fontSize = 20.sp,
  1451→  1451→                        fontWeight = FontWeight.Bold
  1452→  1452→                    )
  1453→  1453→                    Spacer(Modifier.height(8.dp))
  1454→  1454→                    // Animated percentage
  1455→  1455→                    val animatedPct = (animatedScore.value * 100).toInt()
  1456→  1456→                    Text(
  1457→  1457→                        "$animatedPct%",
  1458→  1458→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1459→  1459→                        fontSize = 40.sp,
  1460→  1460→                        fontWeight = FontWeight.Bold
  1461→  1461→                    )
  1462→  1462→                    Text("${obtainedMarks} / $totalMarks marks", color = theme.subText, fontSize = 13.sp)
  1463→  1463→                    Spacer(Modifier.height(16.dp))
  1464→  1464→
  1465→  1465→                    // ── Stats row (total marks, correct, incorrect, unanswered) ──
  1466→  1466→                    Row(
  1467→  1467→                        modifier = Modifier.fillMaxWidth().alpha(statsAlpha),
  1468→  1468→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1469→  1469→                    ) {
  1470→  1470→                        StatBox("Total", "$totalMarks", Color(0xFF6A1B9A), Modifier.weight(1f))
  1471→  1471→                        StatBox("Obtained", "$obtainedMarks", Color(0xFF4CAF50), Modifier.weight(1f))
  1472→  1472→                        StatBox("Wrong", "$incorrectCount", theme.errorRed, Modifier.weight(1f))
  1473→  1473→                        StatBox("Skipped", "$unansweredCount", Color(0xFFFF9800), Modifier.weight(1f))
  1474→  1474→                    }
  1475→  1475→                    Spacer(Modifier.height(16.dp))
  1476→  1476→
  1477→  1477→                    // ── Action buttons ────────────────────────────────────────
  1478→  1478→                    Row(
  1479→  1479→                        modifier = Modifier.fillMaxWidth(),
  1480→  1480→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1481→  1481→                    ) {
  1482→  1482→                        OutlinedButton(
  1483→  1483→                            onClick = { sound.click(); showReviewSection = !showReviewSection },
  1484→  1484→                            modifier = Modifier.weight(1f).height(48.dp),
  1485→  1485→                            shape = RoundedCornerShape(10.dp),
  1486→  1486→                            colors = ButtonDefaults.outlinedButtonColors(contentColor = theme.primary),
  1487→  1487→                            border = androidx.compose.foundation.BorderStroke(1.5.dp, theme.primary)
  1488→  1488→                        ) {
  1489→  1489→                            Icon(
  1490→  1490→                                if (showReviewSection) Icons.Default.VisibilityOff else Icons.Default.Visibility,
  1491→  1491→                                null,
  1492→  1492→                                modifier = Modifier.size(18.dp)
  1493→  1493→                            )
  1494→  1494→                            Spacer(Modifier.width(6.dp))
  1495→  1495→                            Text(
  1496→  1496→                                if (showReviewSection) "Hide Review" else "Review Exam",
  1497→  1497→                                fontWeight = FontWeight.SemiBold,
  1498→  1498→                                fontSize = 13.sp
  1499→  1499→                            )
  1500→  1500→                        }
  1501→  1501→                        Button(
  1502→  1502→                            onClick = { sound.click(); onExit() },
  1503→  1503→                            modifier = Modifier.weight(1f).height(48.dp),
  1504→  1504→                            shape = RoundedCornerShape(10.dp),
  1505→  1505→                            colors = ButtonDefaults.buttonColors(containerColor = theme.primary)
  1506→  1506→                        ) {
  1507→  1507→                            Icon(Icons.Default.Home, null, modifier = Modifier.size(18.dp))
  1508→  1508→                            Spacer(Modifier.width(6.dp))
  1509→  1509→                            Text("Back to Tests", fontWeight = FontWeight.SemiBold, fontSize = 13.sp)
  1510→  1510→                        }
  1511→  1511→                    }
  1512→  1512→                }
  1513→  1513→            }
  1514→  1514→        }
  1515→  1515→
  1516→  1516→        // ── Per-question review (collapsible) ─────────────────────────────
  1517→  1517→        if (showReviewSection) {
  1518→  1518→            item {
  1519→  1519→                Row(
  1520→  1520→                    modifier = Modifier.fillMaxWidth().alpha(reviewAlpha),
  1521→  1521→                    verticalAlignment = Alignment.CenterVertically
  1522→  1522→                ) {
  1523→  1523→                    Icon(Icons.Default.List, null, tint = theme.primary, modifier = Modifier.size(20.dp))
  1524→  1524→                    Spacer(Modifier.width(6.dp))
  1525→  1525→                    Text(
  1526→  1526→                        "Question Review (${result.review.size})",
  1527→  1527→                        color = theme.darkText,
  1528→  1528→                        fontSize = 16.sp,
  1529→  1529→                        fontWeight = FontWeight.Bold
  1530→  1530→                    )
  1531→  1531→                }
  1532→  1532→            }
  1533→  1533→            itemsIndexed(result.review) { idx, review ->
  1534→  1534→                ReviewCard(theme, review, idx + 1)
  1535→  1535→            }
  1536→  1536→        }
  1537→  1537→    }
  1538→  1538→}
  1539→  1539→
  1540→  1540→@Composable
  1541→  1541→private fun StatBox(label: String, value: String, color: Color, modifier: Modifier = Modifier) {
  1542→  1542→    Surface(
  1543→  1543→        color = color.copy(alpha = 0.08f),
  1544→  1544→        shape = RoundedCornerShape(10.dp),
  1545→  1545→        border = androidx.compose.foundation.BorderStroke(1.dp, color.copy(alpha = 0.3f)),
  1546→  1546→        modifier = modifier
  1547→  1547→    ) {
  1548→  1548→        Column(
  1549→  1549→            modifier = Modifier.padding(vertical = 10.dp, horizontal = 6.dp),
  1550→  1550→            horizontalAlignment = Alignment.CenterHorizontally
  1551→  1551→        ) {
  1552→  1552→            Text(value, color = color, fontSize = 18.sp, fontWeight = FontWeight.Bold)
  1553→  1553→            Text(label, color = Color(0xFF64748B), fontSize = 9.sp, fontWeight = FontWeight.Medium)
  1554→  1554→        }
  1555→  1555→    }
  1556→  1556→}
  1557→  1557→
  1558→  1558→@Composable
  1559→  1559→fun ReviewCard(theme: AppTheme, review: ReviewItem, questionNumber: Int = 0) {
  1560→  1560→    Surface(
  1561→  1561→        color = theme.cardBg,
  1562→  1562→        shape = RoundedCornerShape(12.dp),
  1563→  1563→        modifier = Modifier.fillMaxWidth(),
  1564→  1564→        shadowElevation = 1.dp
  1565→  1565→    ) {
  1566→  1566→        Column(modifier = Modifier.padding(14.dp)) {
