     1→     1→package app.dreamkorea.smartclass.ui
     2→     2→
     3→     3→import android.app.Activity
     4→     4→import android.content.pm.ActivityInfo
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.animation.core.*
     7→     7→import androidx.compose.foundation.Image
     8→     8→import androidx.compose.foundation.background
     9→     9→import androidx.compose.foundation.border
    10→    10→import androidx.compose.foundation.clickable
    11→    11→import androidx.compose.foundation.layout.*
    12→    12→import androidx.compose.foundation.lazy.LazyColumn
    13→    13→import androidx.compose.foundation.lazy.items
    14→    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→    15→import androidx.compose.foundation.rememberScrollState
    16→    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→    17→import androidx.compose.foundation.verticalScroll
    18→    18→import androidx.compose.material.icons.Icons
    19→    19→import androidx.compose.material.icons.filled.*
    20→    20→import androidx.compose.material3.*
    21→    21→import androidx.compose.runtime.*
    22→    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→    23→import androidx.compose.ui.Alignment
    24→    24→import androidx.compose.ui.Modifier
    25→    25→import androidx.compose.ui.draw.alpha
    26→    26→import androidx.compose.ui.draw.clip
    27→    27→import androidx.compose.ui.draw.drawWithContent
    28→    28→import androidx.compose.ui.draw.rotate
    29→    29→import androidx.compose.ui.draw.scale
    30→    30→import androidx.compose.ui.graphics.Brush
    31→    31→import androidx.compose.ui.graphics.Color
    32→    32→import androidx.compose.ui.graphics.SolidColor
    33→    33→import androidx.compose.ui.layout.ContentScale
    34→    34→import androidx.compose.ui.layout.layout
    35→    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→    38→import androidx.compose.ui.res.painterResource
    39→    39→import androidx.compose.ui.text.font.FontWeight
    40→    40→import androidx.compose.ui.text.style.TextAlign
    41→    41→import androidx.compose.ui.text.style.TextDecoration
    42→    42→import androidx.compose.ui.text.style.TextOverflow
    43→    43→import androidx.compose.ui.text.withStyle
    44→    44→import androidx.compose.ui.unit.dp
    45→    45→import androidx.compose.ui.unit.sp
    46→    46→import androidx.compose.ui.viewinterop.AndroidView
    47→    47→import app.dreamkorea.smartclass.api.*
    48→    48→import app.dreamkorea.smartclass.data.AppState
    49→    49→import kotlinx.coroutines.delay
    50→    50→import kotlinx.coroutines.launch
    51→    51→import kotlinx.coroutines.withTimeoutOrNull
    52→    52→
    53→    53→/**
    54→    54→ * Exam taking screen — full flow:
    55→    55→ * 1. Loading skeleton (with timeout + retry)
    56→    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→    57→ * 3. Click sound on every interaction
    58→    58→ * 4. Wrong → shows correct answer in red
    59→    59→ * 5. Correct → green confirmation
    60→    60→ * 6. Auto-advances to next question
    61→    61→ * 7. Final score + review screen
    62→    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→    63→ */
    64→    64→@Composable
    65→    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
  1025→  1025→    LaunchedEffect(isPlaying) {
  1026→  1026→        onPlayingChange?.invoke(isPlaying)
  1027→  1027→    }
  1028→  1028→
  1029→  1029→    val maxPlays = if (loopCount <= 0) 2 else loopCount
  1030→  1030→    val disabled = persistentCount >= maxPlays
  1031→  1031→    val scope = rememberCoroutineScope()
  1032→  1032→
  1033→  1033→    fun incrementPlayCount() {
  1034→  1034→        if (questionId != null && playCounts != null) {
  1035→  1035→            playCounts[questionId] = (playCounts[questionId] ?: 0) + 1
  1036→  1036→        }
  1037→  1037→    }
  1038→  1038→
  1039→  1039→    DisposableEffect(url) {
  1040→  1040→        onDispose {
  1041→  1041→            mediaPlayer?.release()
  1042→  1042→            mediaPlayer = null
  1043→  1043→        }
  1044→  1044→    }
  1045→  1045→
  1046→  1046→    Surface(color = theme.cardBg, shape = RoundedCornerShape(12.dp), modifier = Modifier.fillMaxWidth(), shadowElevation = 1.dp) {
  1047→  1047→        Row(
  1048→  1048→            modifier = Modifier.padding(14.dp),
  1049→  1049→            verticalAlignment = Alignment.CenterVertically
  1050→  1050→        ) {
  1051→  1051→            // Audio icon
  1052→  1052→            Surface(
  1053→  1053→                color = if (disabled) Color(0xFFE2E8F0) else theme.primary.copy(alpha = 0.15f),
  1054→  1054→                shape = RoundedCornerShape(10.dp),
  1055→  1055→                modifier = Modifier.size(44.dp)
  1056→  1056→            ) {
  1057→  1057→                Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1058→  1058→                    Icon(
  1059→  1059→                        Icons.Default.Headphones,
  1060→  1060→                        null,
  1061→  1061→                        tint = if (disabled) Color(0xFF94A3B8) else theme.primary,
  1062→  1062→                        modifier = Modifier.size(22.dp)
  1063→  1063→                    )
  1064→  1064→                }
  1065→  1065→            }
  1066→  1066→            Spacer(Modifier.width(12.dp))
  1067→  1067→            // Simple label — no play count shown
  1068→  1068→            Column(modifier = Modifier.weight(1f)) {
  1069→  1069→                Text(
  1070→  1070→                    if (disabled) "Audio locked" else "Tap to play",
  1071→  1071→                    color = if (disabled) Color(0xFF94A3B8) else theme.darkText,
  1072→  1072→                    fontSize = 13.sp,
  1073→  1073→                    fontWeight = FontWeight.SemiBold
  1074→  1074→                )
  1075→  1075→            }
  1076→  1076→            // Play/Pause button — DISABLED after all plays used
  1077→  1077→            IconButton(
  1078→  1078→                onClick = {
  1079→  1079→                    if (disabled) return@IconButton
  1080→  1080→                    sound.click()
  1081→  1081→                    if (isPlaying) {
  1082→  1082→                        // Don't pause — let it finish. Only allow play, not pause.
  1083→  1083→                        return@IconButton
  1084→  1084→                    } else {
  1085→  1085→                        try {
  1086→  1086→                            mediaPlayer?.release()
  1087→  1087→                            val mp = android.media.MediaPlayer().apply {
  1088→  1088→                                setDataSource(url)
  1089→  1089→                                setOnPreparedListener {
  1090→  1090→                                    start()
  1091→  1091→                                    isPlaying = true
  1092→  1092→                                    incrementPlayCount()
  1093→  1093→                                }
  1094→  1094→                                setOnCompletionListener {
  1095→  1095→                                    val currentCount = playCounts?.get(questionId) ?: 0
  1096→  1096→                                    if (currentCount < maxPlays) {
  1097→  1097→                                        scope.launch {
  1098→  1098→                                            if (loopDelaySec > 0) delay(loopDelaySec * 1000L)
  1099→  1099→                                            val latestCount = playCounts?.get(questionId) ?: 0
  1100→  1100→                                            if (latestCount < maxPlays) {
  1101→  1101→                                                incrementPlayCount()
  1102→  1102→                                                start()
  1103→  1103→                                            } else {
  1104→  1104→                                                isPlaying = false
  1105→  1105→                                            }
  1106→  1106→                                        }
  1107→  1107→                                    } else {
  1108→  1108→                                        isPlaying = false
  1109→  1109→                                    }
  1110→  1110→                                }
  1111→  1111→                                setOnErrorListener { _, _, _ ->
  1112→  1112→                                    isPlaying = false
  1113→  1113→                                    true
  1114→  1114→                                }
  1115→  1115→                                prepareAsync()
  1116→  1116→                            }
  1117→  1117→                            mediaPlayer = mp
  1118→  1118→                        } catch (_: Exception) {
  1119→  1119→                            isPlaying = false
  1120→  1120→                        }
  1121→  1121→                    }
  1122→  1122→                },
  1123→  1123→                enabled = !disabled && !isPlaying
  1124→  1124→            ) {
  1125→  1125→                Icon(
  1126→  1126→                    when {
  1127→  1127→                        disabled -> Icons.Default.Lock
  1128→  1128→                        isPlaying -> Icons.Default.VolumeUp
  1129→  1129→                        else -> Icons.Default.PlayArrow
  1130→  1130→                    },
  1131→  1131→                    null,
  1132→  1132→                    tint = if (disabled) Color(0xFFCBD5E1) else theme.primary,
  1133→  1133→                    modifier = Modifier.size(32.dp)
  1134→  1134→                )
  1135→  1135→            }
  1136→  1136→        }
  1137→  1137→    }
  1138→  1138→}
  1139→  1139→
  1140→  1140→// ─── Answer input (different per question type) ───────────────────────────────
  1141→  1141→@Composable
  1142→  1142→fun AnswerInput(
  1143→  1143→    theme: AppTheme,
  1144→  1144→    question: QuestionDetail,
  1145→  1145→    userAnswer: Any?,
  1146→  1146→    feedback: QuestionFeedback?,
  1147→  1147→    onAnswer: (Any) -> Unit
  1148→  1148→) {
  1149→  1149→    val options = question.options ?: emptyList()
  1150→  1150→
  1151→  1151→    Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1152→  1152→        when {
  1153→  1153→            question.type == "SINGLE_CHOICE" || question.type == "TRUE_FALSE" -> {
  1154→  1154→                options.forEachIndexed { i, opt ->
  1155→  1155→                    val selected = userAnswer == opt
  1156→  1156→                    val isCorrectFeedback = feedback?.let { feedback.correctAnswer == opt }
  1157→  1157→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1158→  1158→                    val bgColor = when {
  1159→  1159→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1160→  1160→                        isWrongSelected -> Color(0xFFFFCDD2)
  1161→  1161→                        selected -> theme.primary.copy(alpha = 0.1f)
  1162→  1162→                        else -> theme.cardBg
  1163→  1163→                    }
  1164→  1164→                    val borderColor = when {
  1165→  1165→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1166→  1166→                        isWrongSelected -> theme.errorRed
  1167→  1167→                        selected -> theme.primary
  1168→  1168→                        else -> theme.divider
  1169→  1169→                    }
  1170→  1170→                    Surface(
  1171→  1171→                        color = bgColor,
  1172→  1172→                        shape = RoundedCornerShape(10.dp),
  1173→  1173→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1174→  1174→                        modifier = Modifier.fillMaxWidth().clickable {
  1175→  1175→                            if (feedback == null) onAnswer(opt)
  1176→  1176→                        }
  1177→  1177→                    ) {
  1178→  1178→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1179→  1179→                            Surface(
  1180→  1180→                                color = if (selected) theme.primary else Color.Transparent,
  1181→  1181→                                shape = RoundedCornerShape(50),
  1182→  1182→                                modifier = Modifier.size(20.dp)
  1183→  1183→                            ) {
  1184→  1184→                                if (selected) {
  1185→  1185→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1186→  1186→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
  1187→  1187→                                    }
  1188→  1188→                                }
  1189→  1189→                            }
  1190→  1190→                            Spacer(Modifier.width(12.dp))
  1191→  1191→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1192→  1192→                            if (isCorrectFeedback == true) {
  1193→  1193→                                Icon(Icons.Default.CheckCircle, null, tint = Color(0xFF28A745))
  1194→  1194→                            } else if (isWrongSelected) {
  1195→  1195→                                Icon(Icons.Default.Cancel, null, tint = theme.errorRed)
  1196→  1196→                            }
  1197→  1197→                        }
  1198→  1198→                    }
  1199→  1199→                }
  1200→  1200→            }
  1201→  1201→            question.type == "MULTIPLE_CHOICE" -> {
  1202→  1202→                val selectedList = (userAnswer as? List<*>)?.filterIsInstance<String>() ?: emptyList()
  1203→  1203→                options.forEachIndexed { i, opt ->
  1204→  1204→                    val selected = selectedList.contains(opt)
  1205→  1205→                    Surface(
  1206→  1206→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1207→  1207→                        shape = RoundedCornerShape(10.dp),
  1208→  1208→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1209→  1209→                        modifier = Modifier.fillMaxWidth().clickable {
  1210→  1210→                            val newList = if (selected) selectedList - opt else selectedList + opt
  1211→  1211→                            onAnswer(newList)
  1212→  1212→                        }
  1213→  1213→                    ) {
  1214→  1214→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1215→  1215→                            Surface(
  1216→  1216→                                color = if (selected) theme.primary else Color.Transparent,
  1217→  1217→                                shape = RoundedCornerShape(4.dp),
  1218→  1218→                                modifier = Modifier.size(20.dp)
  1219→  1219→                            ) {
  1220→  1220→                                if (selected) {
  1221→  1221→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1222→  1222→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
  1223→  1223→                                    }
  1224→  1224→                                }
  1225→  1225→                            }
  1226→  1226→                            Spacer(Modifier.width(12.dp))
  1227→  1227→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1228→  1228→                        }
  1229→  1229→                    }
  1230→  1230→                }
  1231→  1231→            }
  1232→  1232→            else -> {
  1233→  1233→                // ONE_WORD / SHORT_ANSWER / FILL_BLANK
  1234→  1234→                OutlinedTextField(
  1235→  1235→                    value = (userAnswer as? String) ?: "",
  1236→  1236→                    onValueChange = { onAnswer(it) },
  1237→  1237→                    label = { Text("Your answer") },
  1238→  1238→                    modifier = Modifier.fillMaxWidth(),
  1239→  1239→                    colors = OutlinedTextFieldDefaults.colors(
  1240→  1240→                        focusedTextColor = theme.darkText,
  1241→  1241→                        unfocusedTextColor = theme.darkText,
  1242→  1242→                        focusedBorderColor = theme.primary,
  1243→  1243→                        unfocusedBorderColor = theme.divider,
  1244→  1244→                        cursorColor = theme.primary
  1245→  1245→                    ),
  1246→  1246→                    shape = RoundedCornerShape(10.dp),
  1247→  1247→                    singleLine = true
  1248→  1248→                )
  1249→  1249→            }
  1250→  1250→        }
  1251→  1251→    }
  1252→  1252→}
  1253→  1253→
  1254→  1254→// ─── Async image (loads from URL using Coil) ─────────────────────────────────
  1255→  1255→@Composable
  1256→  1256→fun AsyncImage(url: String, modifier: Modifier = Modifier) {
  1257→  1257→    val theme = rememberAppTheme()
  1258→  1258→    if (url.isBlank()) {
  1259→  1259→        Box(modifier = modifier.background(Color(0xFFE0E0E0)), contentAlignment = Alignment.Center) {
  1260→  1260→            Icon(Icons.Default.Image, null, tint = Color.Gray, modifier = Modifier.size(32.dp))
  1261→  1261→        }
  1262→  1262→        return
  1263→  1263→    }
  1264→  1264→    coil.compose.AsyncImage(
  1265→  1265→        model = url,
  1266→  1266→        contentDescription = null,
  1267→  1267→        modifier = modifier,
  1268→  1268→        contentScale = androidx.compose.ui.layout.ContentScale.Crop
  1269→  1269→    )
  1270→  1270→}
  1271→  1271→
  1272→  1272→// ─── Result screen ────────────────────────────────────────────────────────────
  1273→  1273→@Composable
  1274→  1274→fun ExamResultScreen(
  1275→  1275→    theme: AppTheme,
  1276→  1276→    result: SubmitResponse,
  1277→  1277→    onExit: () -> Unit,
  1278→  1278→    sound: SoundManager,
  1279→  1279→    examTitle: String = "Exam",
  1280→  1280→    examDescription: String? = null,
  1281→  1281→) {
  1282→  1282→    val context = LocalContext.current
  1283→  1283→
  1284→  1284→    // ── FORCE PORTRAIT for the result screen ────────────────────────────
  1285→  1285→    DisposableEffect(Unit) {
  1286→  1286→        val activity = context as? Activity
  1287→  1287→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1288→  1288→        onDispose { }
  1289→  1289→    }
  1290→  1290→    LaunchedEffect(Unit) {
  1291→  1291→        kotlinx.coroutines.delay(100)
  1292→  1292→        val activity = context as? Activity
  1293→  1293→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1294→  1294→    }
  1295→  1295→
  1296→  1296→    LaunchedEffect(Unit) { sound.success() }
  1297→  1297→
  1298→  1298→    // ── MARKS CALCULATION ──────────────────────────────────────────────
  1299→  1299→    // Each question = 2.5 marks. Total marks = questionCount × 2.5.
  1300→  1300→    // Example: 40 questions = 100 marks total.
  1301→  1301→    // The server returns score = number of correct answers, so we convert
  1302→  1302→    // to marks by multiplying by 2.5.
  1303→  1303→    val MARKS_PER_QUESTION = 2.5
  1304→  1304→    val correctCount = result.review.count { it.isCorrect }
  1305→  1305→    val incorrectCount = result.review.size - correctCount
  1306→  1306→    val unansweredCount = result.review.count { it.userAnswer == null }
  1307→  1307→    val totalQuestions = result.review.size
  1308→  1308→    val totalMarks = totalQuestions * MARKS_PER_QUESTION
  1309→  1309→    val obtainedMarks = correctCount * MARKS_PER_QUESTION
  1310→  1310→    val pct = if (totalMarks > 0) (obtainedMarks / totalMarks * 100).toInt() else 0
  1311→  1311→    val passed = pct >= 40
  1312→  1312→
  1313→  1313→    // ── Animation states ──────────────────────────────────────────────────
  1314→  1314→    var showScore by remember { mutableStateOf(false) }
  1315→  1315→    var showStats by remember { mutableStateOf(false) }
  1316→  1316→    var showReviewSection by remember { mutableStateOf(false) }
  1317→  1317→    val animatedScore = animateFloatAsState(
  1318→  1318→        targetValue = if (showScore && totalMarks > 0) (obtainedMarks / totalMarks).toFloat() else 0f,
  1319→  1319→        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy, stiffness = Spring.StiffnessLow),
  1320→  1320→        label = "scoreAnim",
  1321→  1321→    )
  1322→  1322→    val statsAlpha by animateFloatAsState(
  1323→  1323→        targetValue = if (showStats) 1f else 0f,
  1324→  1324→        animationSpec = tween(durationMillis = 600, delayMillis = 300),
  1325→  1325→        label = "statsAlpha",
  1326→  1326→    )
  1327→  1327→    val reviewAlpha by animateFloatAsState(
  1328→  1328→        targetValue = if (showReviewSection) 1f else 0f,
  1329→  1329→        animationSpec = tween(durationMillis = 400),
  1330→  1330→        label = "reviewAlpha",
  1331→  1331→    )
  1332→  1332→
  1333→  1333→    LaunchedEffect(Unit) {
  1334→  1334→        delay(200)
  1335→  1335→        showScore = true
  1336→  1336→        delay(400)
  1337→  1337→        showStats = true
  1338→  1338→    }
  1339→  1339→
  1340→  1340→    LazyColumn(
  1341→  1341→        modifier = Modifier.fillMaxSize().background(theme.background).padding(16.dp),
  1342→  1342→        verticalArrangement = Arrangement.spacedBy(12.dp)
  1343→  1343→    ) {
  1344→  1344→        // ── DreamKorea logo at top centre ──────────────────────────────
  1345→  1345→        item {
  1346→  1346→            Box(
  1347→  1347→                modifier = Modifier.fillMaxWidth(),
  1348→  1348→                contentAlignment = Alignment.Center
  1349→  1349→            ) {
  1350→  1350→                Row(verticalAlignment = Alignment.CenterVertically) {
  1351→  1351→                    Image(
  1352→  1352→                        painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
  1353→  1353→                        contentDescription = "DreamKorea Logo",
  1354→  1354→                        modifier = Modifier.size(40.dp),
  1355→  1355→                        contentScale = ContentScale.Fit
  1356→  1356→                    )
  1357→  1357→                    Spacer(Modifier.width(10.dp))
  1358→  1358→                    Text(
  1359→  1359→                        "DreamKorea SmartClass",
  1360→  1360→                        color = theme.primary,
  1361→  1361→                        fontSize = 18.sp,
  1362→  1362→                        fontWeight = FontWeight.Bold,
  1363→  1363→                    )
  1364→  1364→                }
  1365→  1365→            }
  1366→  1366→        }
  1367→  1367→
  1368→  1368→        // ── Exam title + description ──────────────────────────────────────
  1369→  1369→        item {
  1370→  1370→            Surface(
  1371→  1371→                color = theme.primary,
  1372→  1372→                shape = RoundedCornerShape(16.dp),
  1373→  1373→                modifier = Modifier.fillMaxWidth(),
  1374→  1374→                shadowElevation = 4.dp
  1375→  1375→            ) {
  1376→  1376→                Column(modifier = Modifier.padding(16.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1377→  1377→                    Text(
  1378→  1378→                        examTitle,
  1379→  1379→                        color = Color.White,
  1380→  1380→                        fontSize = 18.sp,
  1381→  1381→                        fontWeight = FontWeight.Bold,
  1382→  1382→                        maxLines = 2,
  1383→  1383→                        overflow = TextOverflow.Ellipsis,
  1384→  1384→                        textAlign = TextAlign.Center,
  1385→  1385→                    )
  1386→  1386→                    if (!examDescription.isNullOrBlank()) {
  1387→  1387→                        Spacer(Modifier.height(4.dp))
  1388→  1388→                        Text(
  1389→  1389→                            examDescription,
  1390→  1390→                            color = Color.White.copy(alpha = 0.85f),
  1391→  1391→                            fontSize = 12.sp,
  1392→  1392→                            maxLines = 2,
  1393→  1393→                            overflow = TextOverflow.Ellipsis,
  1394→  1394→                            textAlign = TextAlign.Center,
  1395→  1395→                        )
  1396→  1396→                    }
  1397→  1397→                    Spacer(Modifier.height(6.dp))
  1398→  1398→                    Surface(color = Color.White.copy(alpha = 0.2f), shape = RoundedCornerShape(6.dp)) {
  1399→  1399→                        Text(
  1400→  1400→                            "Exam Completed",
  1401→  1401→                            color = Color.White,
  1402→  1402→                            fontSize = 10.sp,
  1403→  1403→                            fontWeight = FontWeight.Bold,
  1404→  1404→                            modifier = Modifier.padding(horizontal = 8.dp, vertical = 3.dp),
  1405→  1405→                        )
  1406→  1406→                    }
  1407→  1407→                }
  1408→  1408→            }
  1409→  1409→        }
  1410→  1410→
  1411→  1411→        // ── Score card (animated) ─────────────────────────────────────────
  1412→  1412→        item {
  1413→  1413→            Surface(
  1414→  1414→                color = theme.cardBg,
  1415→  1415→                shape = RoundedCornerShape(20.dp),
  1416→  1416→                modifier = Modifier.fillMaxWidth(),
  1417→  1417→                shadowElevation = 3.dp
  1418→  1418→            ) {
  1419→  1419→                Column(modifier = Modifier.padding(24.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1420→  1420→                    // Pass/Fail icon (animated scale-in)
  1421→  1421→                    val iconScale by animateFloatAsState(
  1422→  1422→                        targetValue = if (showScore) 1f else 0f,
  1423→  1423→                        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy),
  1424→  1424→                        label = "iconScale",
  1425→  1425→                    )
  1426→  1426→                    Surface(
  1427→  1427→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1428→  1428→                        shape = RoundedCornerShape(50),
  1429→  1429→                        modifier = Modifier.size(80.dp).scale(iconScale)
  1430→  1430→                    ) {
  1431→  1431→                        Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1432→  1432→                            Icon(
  1433→  1433→                                if (passed) Icons.Default.Check else Icons.Default.Close,
  1434→  1434→                                null,
  1435→  1435→                                tint = Color.White,
  1436→  1436→                                modifier = Modifier.size(40.dp)
  1437→  1437→                            )
  1438→  1438→                        }
  1439→  1439→                    }
  1440→  1440→                    Spacer(Modifier.height(16.dp))
  1441→  1441→                    Text(
  1442→  1442→                        if (passed) "Congratulations!" else "Keep practicing",
  1443→  1443→                        color = theme.darkText,
  1444→  1444→                        fontSize = 20.sp,
  1445→  1445→                        fontWeight = FontWeight.Bold
  1446→  1446→                    )
  1447→  1447→                    Spacer(Modifier.height(8.dp))
  1448→  1448→                    // Animated percentage
  1449→  1449→                    val animatedPct = (animatedScore.value * 100).toInt()
  1450→  1450→                    Text(
  1451→  1451→                        "$animatedPct%",
  1452→  1452→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1453→  1453→                        fontSize = 40.sp,
  1454→  1454→                        fontWeight = FontWeight.Bold
  1455→  1455→                    )
  1456→  1456→                    Text("${obtainedMarks} / $totalMarks marks", color = theme.subText, fontSize = 13.sp)
  1457→  1457→                    Spacer(Modifier.height(16.dp))
  1458→  1458→
  1459→  1459→                    // ── Stats row (total marks, correct, incorrect, unanswered) ──
  1460→  1460→                    Row(
  1461→  1461→                        modifier = Modifier.fillMaxWidth().alpha(statsAlpha),
  1462→  1462→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1463→  1463→                    ) {
  1464→  1464→                        StatBox("Total", "$totalMarks", Color(0xFF6A1B9A), Modifier.weight(1f))
  1465→  1465→                        StatBox("Obtained", "$obtainedMarks", Color(0xFF4CAF50), Modifier.weight(1f))
  1466→  1466→                        StatBox("Wrong", "$incorrectCount", theme.errorRed, Modifier.weight(1f))
  1467→  1467→                        StatBox("Skipped", "$unansweredCount", Color(0xFFFF9800), Modifier.weight(1f))
  1468→  1468→                    }
  1469→  1469→                    Spacer(Modifier.height(16.dp))
  1470→  1470→
  1471→  1471→                    // ── Action buttons ────────────────────────────────────────
  1472→  1472→                    Row(
  1473→  1473→                        modifier = Modifier.fillMaxWidth(),
  1474→  1474→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1475→  1475→                    ) {
  1476→  1476→                        OutlinedButton(
  1477→  1477→                            onClick = { sound.click(); showReviewSection = !showReviewSection },
  1478→  1478→                            modifier = Modifier.weight(1f).height(48.dp),
  1479→  1479→                            shape = RoundedCornerShape(10.dp),
  1480→  1480→                            colors = ButtonDefaults.outlinedButtonColors(contentColor = theme.primary),
  1481→  1481→                            border = androidx.compose.foundation.BorderStroke(1.5.dp, theme.primary)
  1482→  1482→                        ) {
  1483→  1483→                            Icon(
  1484→  1484→                                if (showReviewSection) Icons.Default.VisibilityOff else Icons.Default.Visibility,
  1485→  1485→                                null,
  1486→  1486→                                modifier = Modifier.size(18.dp)
  1487→  1487→                            )
  1488→  1488→                            Spacer(Modifier.width(6.dp))
  1489→  1489→                            Text(
  1490→  1490→                                if (showReviewSection) "Hide Review" else "Review Exam",
  1491→  1491→                                fontWeight = FontWeight.SemiBold,
  1492→  1492→                                fontSize = 13.sp
  1493→  1493→                            )
  1494→  1494→                        }
  1495→  1495→                        Button(
  1496→  1496→                            onClick = { sound.click(); onExit() },
  1497→  1497→                            modifier = Modifier.weight(1f).height(48.dp),
  1498→  1498→                            shape = RoundedCornerShape(10.dp),
  1499→  1499→                            colors = ButtonDefaults.buttonColors(containerColor = theme.primary)
  1500→  1500→                        ) {
  1501→  1501→                            Icon(Icons.Default.Home, null, modifier = Modifier.size(18.dp))
  1502→  1502→                            Spacer(Modifier.width(6.dp))
  1503→  1503→                            Text("Back to Tests", fontWeight = FontWeight.SemiBold, fontSize = 13.sp)
  1504→  1504→                        }
  1505→  1505→                    }
  1506→  1506→                }
  1507→  1507→            }
  1508→  1508→        }
  1509→  1509→
  1510→  1510→        // ── Per-question review (collapsible) ─────────────────────────────
  1511→  1511→        if (showReviewSection) {
  1512→  1512→            item {
  1513→  1513→                Row(
  1514→  1514→                    modifier = Modifier.fillMaxWidth().alpha(reviewAlpha),
  1515→  1515→                    verticalAlignment = Alignment.CenterVertically
  1516→  1516→                ) {
  1517→  1517→                    Icon(Icons.Default.List, null, tint = theme.primary, modifier = Modifier.size(20.dp))
  1518→  1518→                    Spacer(Modifier.width(6.dp))
  1519→  1519→                    Text(
  1520→  1520→                        "Question Review (${result.review.size})",
  1521→  1521→                        color = theme.darkText,
  1522→  1522→                        fontSize = 16.sp,
  1523→  1523→                        fontWeight = FontWeight.Bold
  1524→  1524→                    )
  1525→  1525→                }
  1526→  1526→            }
  1527→  1527→            itemsIndexed(result.review) { idx, review ->
  1528→  1528→                ReviewCard(theme, review, idx + 1, sound)
  1529→  1529→            }
  1530→  1530→        }
  1531→  1531→    }
  1532→  1532→}
  1533→  1533→
  1534→  1534→@Composable
  1535→  1535→private fun StatBox(label: String, value: String, color: Color, modifier: Modifier = Modifier) {
  1536→  1536→    Surface(
  1537→  1537→        color = color.copy(alpha = 0.08f),
  1538→  1538→        shape = RoundedCornerShape(10.dp),
  1539→  1539→        border = androidx.compose.foundation.BorderStroke(1.dp, color.copy(alpha = 0.3f)),
  1540→  1540→        modifier = modifier
  1541→  1541→    ) {
  1542→  1542→        Column(
  1543→  1543→            modifier = Modifier.padding(vertical = 10.dp, horizontal = 6.dp),
  1544→  1544→            horizontalAlignment = Alignment.CenterHorizontally
  1545→  1545→        ) {
  1546→  1546→            Text(value, color = color, fontSize = 18.sp, fontWeight = FontWeight.Bold)
  1547→  1547→            Text(label, color = Color(0xFF64748B), fontSize = 9.sp, fontWeight = FontWeight.Medium)
  1548→  1548→        }
  1549→  1549→    }
  1550→  1550→}
  1551→  1551→
  1552→  1552→@Composable
  1553→  1553→fun ReviewCard(theme: AppTheme, review: ReviewItem, questionNumber: Int = 0, sound: SoundManager? = null) {
  1554→  1554→    Surface(
  1555→  1555→        color = theme.cardBg,
  1556→  1556→        shape = RoundedCornerShape(12.dp),
  1557→  1557→        modifier = Modifier.fillMaxWidth(),
